[Event "Rated Blitz game"]
[Site "https://lichess.org/2Y1TzOBb"]
[Date "2021.01.07"]
[White "UJelly1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.07"]
[UTCTime "08:09:09"]
[WhiteElo "1936"]
[BlackElo "1937"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:56] } 3... exd5 { [%clk 0:02:58] } 4. cxd5 { [%clk 0:02:55] } 4... d6 { [%clk 0:02:58] } 5. e4 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:53] } 6... Be7 { [%clk 0:02:57] } 7. Nf3 { [%clk 0:02:51] } 7... O-O { [%clk 0:02:57] } 8. Bd3 { [%clk 0:02:50] } 8... Nfd7 { [%clk 0:02:56] } 9. O-O { [%clk 0:02:49] } 9... Ne5 { [%clk 0:02:55] } 10. Nxe5 { [%clk 0:02:46] } 10... dxe5 { [%clk 0:02:55] } 11. Be3 { [%clk 0:02:40] } 11... f5 { [%clk 0:02:54] } 12. Qb3 { [%clk 0:02:32] } 12... fxe4 { [%clk 0:02:52] } 13. Nxe4 { [%clk 0:02:28] } 13... Kh8 { [%clk 0:02:51] } 14. Rad1 { [%clk 0:02:21] } 14... b6 { [%clk 0:02:49] } 15. Bb5 { [%clk 0:02:19] } 15... Bb7 { [%clk 0:02:48] } 16. Bc6 { [%clk 0:02:11] } 16... Qc7 { [%clk 0:02:42] } 17. Bxb7 { [%clk 0:02:02] } 17... Qxb7 { [%clk 0:02:42] } 18. d6 { [%clk 0:01:55] } 18... Bf6 { [%clk 0:02:37] } 19. Nxf6 { [%clk 0:01:48] } 19... Rxf6 { [%clk 0:02:35] } 20. Rfe1 { [%clk 0:01:40] } 20... Nc6 { [%clk 0:02:34] } 21. Bg5 { [%clk 0:01:36] } 21... Nd4 { [%clk 0:02:30] } 22. Qg3 { [%clk 0:01:25] } 22... Re6 { [%clk 0:02:12] } 23. Be3 { [%clk 0:01:17] } 23... Rae8 { [%clk 0:02:09] } 24. Bxd4 { [%clk 0:01:12] } 24... exd4 { [%clk 0:02:09] } 25. Rxe6 { [%clk 0:01:10] } 25... Rxe6 { [%clk 0:02:07] } 26. f3 { [%clk 0:01:04] } 26... Qd7 { [%clk 0:02:06] } 27. Re1 { [%clk 0:00:59] } 27... Rxe1+ { [%clk 0:02:00] } 28. Qxe1 { [%clk 0:00:59] } 28... h6 { [%clk 0:01:57] } 29. Qe7 { [%clk 0:00:58] } 29... Qf5 { [%clk 0:01:47] } 30. d7 { [%clk 0:00:54] } 30... Qb1+ { [%clk 0:01:47] } 31. Kf2 { [%clk 0:00:53] } 31... Qxb2+ { [%clk 0:01:46] } 32. Kg3 { [%clk 0:00:52] } 32... d3 { [%clk 0:01:39] } 33. d8=Q+ { [%clk 0:00:47] } 33... Kh7 { [%clk 0:01:38] } 34. Qe4+ { [%clk 0:00:45] } 34... g6 { [%clk 0:01:36] } 35. Qde7+ { [%clk 0:00:43] } 35... Kg8 { [%clk 0:01:30] } 36. Q4e6+ { [%clk 0:00:37] } 36... Kh8 { [%clk 0:01:27] } 37. Qf8+ { [%clk 0:00:34] } 37... Kh7 { [%clk 0:01:26] } 1-0
