[Event "14th Weekend Bullet Arena"]
[Site "https://lichess.org/FgB8SSaH"]
[Date "2021.08.06"]
[White "jeevjd"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.06"]
[UTCTime "15:59:55"]
[WhiteElo "1336"]
[BlackElo "2111"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... e6 { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:56] } 6... h6 { [%clk 0:00:58] } 7. Bd2 { [%clk 0:00:55] } 7... Bd6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:54] } 8... a6 { [%clk 0:00:57] } 9. Be3 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:57] } 10. Qd2 { [%clk 0:00:52] } 10... Nc6 { [%clk 0:00:56] } 11. Bf4 { [%clk 0:00:52] } 11... Bxf4 { [%clk 0:00:54] } 12. Qxf4 { [%clk 0:00:51] } 12... Nh7 { [%clk 0:00:52] } 13. Qd2 { [%clk 0:00:48] } 13... Qf6 { [%clk 0:00:49] } 14. Bd3 { [%clk 0:00:45] } 14... e5 { [%clk 0:00:48] } 15. Bxh7+ { [%clk 0:00:43] } 15... Kxh7 { [%clk 0:00:47] } 16. dxe5 { [%clk 0:00:43] } 16... Nxe5 { [%clk 0:00:45] } 17. Nxe5 { [%clk 0:00:42] } 17... Qxe5 { [%clk 0:00:45] } 18. Qd3+ { [%clk 0:00:42] } 18... Bf5 { [%clk 0:00:42] } 19. Qxd5 { [%clk 0:00:41] } 19... Qf6 { [%clk 0:00:39] } 20. Rfc1 { [%clk 0:00:37] } 20... Rad8 { [%clk 0:00:37] } 21. Qf3 { [%clk 0:00:34] } 21... Qg6 { [%clk 0:00:36] } 22. Nd5 { [%clk 0:00:31] } 22... Be4 { [%clk 0:00:32] } 23. Nf6+ { [%clk 0:00:15] } 23... gxf6 { [%clk 0:00:31] } 24. Qg3 { [%clk 0:00:14] } 24... Qxg3 { [%clk 0:00:29] } 25. hxg3 { [%clk 0:00:14] } 25... Rd2 { [%clk 0:00:27] } 26. b3 { [%clk 0:00:11] } 26... Rc8 { [%clk 0:00:26] } 27. c4 { [%clk 0:00:10] } 27... Rb2 { [%clk 0:00:22] } 28. Re1 { [%clk 0:00:09] } 28... f5 { [%clk 0:00:20] } 29. Re2 { [%clk 0:00:07] } 29... Rxe2 { [%clk 0:00:19] } 30. f3 { [%clk 0:00:06] } 30... Bd3 { [%clk 0:00:17] } 31. g4 { [%clk 0:00:04] } 31... Rce8 { [%clk 0:00:17] } 32. gxf5 { [%clk 0:00:03] } 32... Rc2 { [%clk 0:00:16] } 33. Kh2 { [%clk 0:00:03] } 33... Ree2 { [%clk 0:00:15] } 34. Kg3 { [%clk 0:00:03] } 34... Bxf5 { [%clk 0:00:14] } 35. Kf4 { [%clk 0:00:02] } 35... Kg6 { [%clk 0:00:13] } 0-1
