[Event "Rated Blitz game"]
[Site "https://lichess.org/ibGqeTpP"]
[Date "2022.03.27"]
[White "nurettinileri190"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.27"]
[UTCTime "11:26:22"]
[WhiteElo "2083"]
[BlackElo "2071"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:58] } 4... Nxd5 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:56] } 6. Bd3 { [%clk 0:02:55] } 6... Bg4 { [%clk 0:02:54] } 7. Be3 { [%clk 0:02:54] } 7... c6 { [%clk 0:02:53] } 8. h3 { [%clk 0:02:53] } 8... Bh5 { [%clk 0:02:52] } 9. O-O { [%clk 0:02:52] } 9... e6 { [%clk 0:02:51] } 10. Ne4 { [%clk 0:02:49] } 10... Nbd7 { [%clk 0:02:50] } 11. c3 { [%clk 0:02:48] } 11... Be7 { [%clk 0:02:48] } 12. Nxf6+ { [%clk 0:02:45] } 12... Nxf6 { [%clk 0:02:48] } 13. Be2 { [%clk 0:02:43] } 13... O-O { [%clk 0:02:47] } 14. Ne5 { [%clk 0:02:42] } 14... Bxe2 { [%clk 0:02:44] } 15. Qxe2 { [%clk 0:02:42] } 15... Nd5 { [%clk 0:02:43] } 16. f4 { [%clk 0:02:40] } 16... f6 { [%clk 0:02:41] } 17. Nf3 { [%clk 0:02:37] } 17... Qd7 { [%clk 0:02:40] } 18. Rae1 { [%clk 0:02:32] } 18... Rfe8 { [%clk 0:02:38] } 19. Bd2 { [%clk 0:02:30] } 19... Bd6 { [%clk 0:02:38] } 20. f5 { [%clk 0:02:27] } 20... e5 { [%clk 0:02:37] } 21. dxe5 { [%clk 0:02:26] } 21... fxe5 { [%clk 0:02:37] } 22. Ng5 { [%clk 0:02:20] } 22... Nf4 { [%clk 0:02:28] } 23. Bxf4 { [%clk 0:02:14] } 23... exf4 { [%clk 0:02:28] } 24. Qh5 { [%clk 0:02:12] } 24... h6 { [%clk 0:02:25] } 25. Ne6 { [%clk 0:02:10] } 25... Qf7 { [%clk 0:02:15] } 26. Qg4 { [%clk 0:02:01] } 26... Re7 { [%clk 0:02:05] } 27. Nxf4 { [%clk 0:01:56] } 27... Bxf4 { [%clk 0:02:03] } 28. Qxf4 { [%clk 0:01:53] } 28... Rae8 { [%clk 0:02:00] } 29. Rxe7 { [%clk 0:01:45] } 29... Qxe7 { [%clk 0:02:00] } 30. f6 { [%clk 0:01:42] } 30... gxf6 { [%clk 0:01:59] } 31. Qxf6 { [%clk 0:01:42] } 31... Qe3+ { [%clk 0:01:58] } 32. Kh1 { [%clk 0:01:40] } 32... Qe6 { [%clk 0:01:52] } 33. Qf4 { [%clk 0:01:32] } 33... Qg6 { [%clk 0:01:43] } 34. Rf3 { [%clk 0:01:29] } 34... Kh7 { [%clk 0:01:40] } 35. Rg3 { [%clk 0:01:27] } 35... Qe6 { [%clk 0:01:23] } 36. Qd4 { [%clk 0:01:15] } 36... Qf7 { [%clk 0:01:18] } 37. Qd3+ { [%clk 0:01:09] } 37... Kh8 { [%clk 0:01:14] } 38. Qd2 { [%clk 0:01:07] } 38... Kh7 { [%clk 0:01:10] } 39. Rf3 { [%clk 0:01:03] } 39... Qg7 { [%clk 0:01:04] } 40. Qd3+ { [%clk 0:01:00] } 40... Kh8 { [%clk 0:01:02] } 41. Qd2 { [%clk 0:00:57] } 41... Rf8 { [%clk 0:00:57] } 42. Rxf8+ { [%clk 0:00:56] } 42... Qxf8 { [%clk 0:00:57] } 43. Qd4+ { [%clk 0:00:55] } 43... Kh7 { [%clk 0:00:56] } 44. Qd7+ { [%clk 0:00:54] } 44... Kg6 { [%clk 0:00:54] } 45. Qxb7 { [%clk 0:00:53] } 45... Qf1+ { [%clk 0:00:53] } 46. Kh2 { [%clk 0:00:52] } 46... Qf4+ { [%clk 0:00:52] } 47. Kg1 { [%clk 0:00:52] } 47... Qc1+ { [%clk 0:00:51] } 48. Kf2 { [%clk 0:00:51] } 48... Qd2+ { [%clk 0:00:50] } 49. Kg3 { [%clk 0:00:49] } 49... Qe3+ { [%clk 0:00:48] } 50. Kh2 { [%clk 0:00:49] } 50... Qf4+ { [%clk 0:00:46] } 51. Kg1 { [%clk 0:00:48] } 51... Qc1+ { [%clk 0:00:45] } 52. Kf2 { [%clk 0:00:48] } 52... Qd2+ { [%clk 0:00:44] } 53. Kf3 { [%clk 0:00:47] } 53... Qd3+ { [%clk 0:00:43] } 54. Kf4 { [%clk 0:00:46] } 54... Qd2+ { [%clk 0:00:39] } 55. Ke5 { [%clk 0:00:44] } 55... Qd5+ { [%clk 0:00:38] } 56. Kf4 { [%clk 0:00:43] } 56... Qd6+ { [%clk 0:00:36] } 57. Ke4 { [%clk 0:00:41] } 57... Qd5+ { [%clk 0:00:35] } 58. Ke3 { [%clk 0:00:40] } 58... Qc5+ { [%clk 0:00:30] } 59. Kd3 { [%clk 0:00:38] } 59... Qd5+ { [%clk 0:00:28] } 60. Kc2 { [%clk 0:00:37] } 60... Qxg2+ { [%clk 0:00:26] } 61. Kb3 { [%clk 0:00:36] } 61... Qd5+ { [%clk 0:00:26] } 62. Kb4 { [%clk 0:00:35] } 62... Qe4+ { [%clk 0:00:23] } 63. Kc5 { [%clk 0:00:34] } 63... Qd5+ { [%clk 0:00:22] } 64. Kb4 { [%clk 0:00:32] } 64... Qe4+ { [%clk 0:00:22] } 65. Ka5 { [%clk 0:00:32] } 65... Qd5+ { [%clk 0:00:21] } 66. Ka6 { [%clk 0:00:31] } 66... Qxa2# { [%clk 0:00:19] } 0-1
