[Event "Rated Blitz game"]
[Site "https://lichess.org/dIZKB4qp"]
[Date "2021.03.26"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "0-1"]
[UTCDate "2021.03.26"]
[UTCTime "13:52:54"]
[WhiteElo "1806"]
[BlackElo "1589"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:41] } 2... Nc6 { [%clk 0:02:58] } 3. g3 { [%clk 0:02:41] } 3... Bf5 { [%clk 0:02:57] } 4. Bg2 { [%clk 0:02:40] } 4... e5 { [%clk 0:02:54] } 5. fxe5 { [%clk 0:02:39] } 5... Bc5 { [%clk 0:02:49] } 6. d4 { [%clk 0:02:36] } 6... Bb6 { [%clk 0:02:48] } 7. a4 { [%clk 0:02:34] } 7... Nge7 { [%clk 0:02:44] } 8. O-O { [%clk 0:02:31] } 8... O-O { [%clk 0:02:40] } 9. e3 { [%clk 0:02:30] } 9... Ng6 { [%clk 0:02:33] } 10. Nbd2 { [%clk 0:02:27] } 10... f6 { [%clk 0:02:30] } 11. c3 { [%clk 0:02:23] } 11... fxe5 { [%clk 0:02:27] } 12. dxe5 { [%clk 0:02:20] } 12... Bxe3+ { [%clk 0:02:23] } 13. Kh1 { [%clk 0:02:19] } 13... Bb6 { [%clk 0:02:16] } 14. Nb3 { [%clk 0:02:09] } 14... Ncxe5 { [%clk 0:02:11] } 15. Nxe5 { [%clk 0:02:08] } 15... Nxe5 { [%clk 0:02:08] } 16. Bxd5+ { [%clk 0:02:07] } 16... Kh8 { [%clk 0:02:04] } 17. Bf4 { [%clk 0:02:05] } 17... Nd3 { [%clk 0:01:55] } 18. Qd2 { [%clk 0:01:22] } 18... Qxd5+ { [%clk 0:01:50] } 19. Qg2 { [%clk 0:01:11] } 19... Be4 { [%clk 0:01:46] } 0-1
