[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/RD3CX9kZ"]
[Date "2021.04.24"]
[White "businessman001"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "18:18:40"]
[WhiteElo "1940"]
[BlackElo "2013"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d5 { [%clk 0:00:29] } 2... d6 { [%clk 0:00:29] } 3. c4 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:29] } 4... exd5 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. e4 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. h4 { [%clk 0:00:29] } 8... Nfd7 { [%clk 0:00:28] } 9. Ng5 { [%clk 0:00:28] } 9... h6 { [%clk 0:00:28] } 10. Bd3 { [%clk 0:00:28] } 10... Bxg5 { [%clk 0:00:27] } 11. hxg5 { [%clk 0:00:28] } 11... Qxg5 { [%clk 0:00:26] } 12. Bxg5 { [%clk 0:00:27] } 12... hxg5 { [%clk 0:00:26] } 13. Qh5 { [%clk 0:00:26] } 13... f6 { [%clk 0:00:26] } 14. e5 { [%clk 0:00:25] } 14... Nxe5 { [%clk 0:00:25] } 15. Qh7+ { [%clk 0:00:23] } 15... Kf7 { [%clk 0:00:25] } 16. Bg6+ { [%clk 0:00:22] } 16... Ke7 { [%clk 0:00:25] } 17. Qxg7+ { [%clk 0:00:20] } 17... Nf7 { [%clk 0:00:22] } 18. O-O-O { [%clk 0:00:17] } 18... Nd7 { [%clk 0:00:22] } 19. Rde1+ { [%clk 0:00:17] } 19... Kd8 { [%clk 0:00:20] } 20. Bxf7 { [%clk 0:00:16] } 20... Kc7 { [%clk 0:00:18] } 21. Re8 { [%clk 0:00:14] } 21... Rxe8 { [%clk 0:00:16] } 22. Bxe8 { [%clk 0:00:13] } 22... b6 { [%clk 0:00:16] } 23. Nb5+ { [%clk 0:00:12] } 23... Kb7 { [%clk 0:00:15] } 24. Bxd7 { [%clk 0:00:11] } 24... Bxd7 { [%clk 0:00:15] } 25. Qxd7+ { [%clk 0:00:11] } 25... Ka6 { [%clk 0:00:15] } 26. a4 { [%clk 0:00:10] } 26... Ka5 { [%clk 0:00:14] } 27. Nc7 { [%clk 0:00:10] } 27... Rb8 { [%clk 0:00:13] } 28. Qb5# { [%clk 0:00:09] } 1-0
