[Event "Rated Blitz game"]
[Site "https://lichess.org/T1KiZoH0"]
[Date "2021.11.08"]
[White "mulonk313"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.08"]
[UTCTime "10:08:37"]
[WhiteElo "2065"]
[BlackElo "2084"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:58] } 5. exd5 { [%clk 0:02:51] } 5... exd5 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:51] } 6... Nf6 { [%clk 0:02:58] } 7. Nf3 { [%clk 0:02:49] } 7... Nc6 { [%clk 0:02:57] } 8. Bb5 { [%clk 0:02:49] } 8... Bb4 { [%clk 0:02:56] } 9. O-O { [%clk 0:02:47] } 9... O-O { [%clk 0:02:55] } 10. Bg5 { [%clk 0:02:42] } 10... Qd6 { [%clk 0:02:54] } 11. a3 { [%clk 0:02:39] } 11... Ba5 { [%clk 0:02:53] } 12. b4 { [%clk 0:02:31] } 12... Bb6 { [%clk 0:02:51] } 13. Bxc6 { [%clk 0:02:31] } 13... bxc6 { [%clk 0:02:50] } 14. Ne5 { [%clk 0:02:27] } 14... h6 { [%clk 0:02:47] } 15. Bf4 { [%clk 0:02:22] } 15... Qe6 { [%clk 0:02:34] } 16. Re1 { [%clk 0:02:21] } 16... Qf5 { [%clk 0:02:33] } 17. Bg3 { [%clk 0:02:15] } 17... Bb7 { [%clk 0:02:32] } 18. Na4 { [%clk 0:02:10] } 18... Ne4 { [%clk 0:02:30] } 19. Nc5 { [%clk 0:02:06] } 19... Bxc5 { [%clk 0:02:27] } 20. bxc5 { [%clk 0:02:06] } 20... Ba6 { [%clk 0:02:23] } 21. Nxc6 { [%clk 0:02:00] } 21... Kh8 { [%clk 0:02:12] } 22. Ne5 { [%clk 0:01:45] } 22... h5 { [%clk 0:02:08] } 23. Qf3 { [%clk 0:01:35] } 23... Qe6 { [%clk 0:01:59] } 24. Qxh5+ { [%clk 0:01:32] } 24... Kg8 { [%clk 0:01:57] } 25. Re3 { [%clk 0:01:21] } 25... f5 { [%clk 0:01:52] } 26. Bf4 { [%clk 0:01:15] } 26... Nf6 { [%clk 0:01:49] } 27. Qg6 { [%clk 0:01:12] } 27... Qe7 { [%clk 0:01:45] } 28. Rh3 { [%clk 0:01:08] } 28... Rfb8 { [%clk 0:01:28] } 29. Nc6 { [%clk 0:00:41] } 29... Qf7 { [%clk 0:01:24] } 30. Qxf7+ { [%clk 0:00:27] } 30... Kxf7 { [%clk 0:01:24] } 31. Nxb8 { [%clk 0:00:26] } 31... Bc4 { [%clk 0:01:23] } 32. Rb1 { [%clk 0:00:23] } 32... Ne4 { [%clk 0:01:21] } 33. Rb7+ { [%clk 0:00:21] } 33... Kf6 { [%clk 0:01:17] } 34. Be5+ { [%clk 0:00:21] } 34... Kg5 { [%clk 0:01:15] } 35. Rxg7# { [%clk 0:00:20] } 1-0
