[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/XooYePwP"]
[Date "2022.01.21"]
[White "wolteer"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.21"]
[UTCTime "14:16:56"]
[WhiteElo "1246"]
[BlackElo "2057"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:15] } 4. e3 { [%clk 0:00:28] } 4... g6 { [%clk 0:00:15] } 5. Bd2 { [%clk 0:00:28] } 5... Bg7 { [%clk 0:00:15] } 6. Be2 { [%clk 0:00:28] } 6... O-O { [%clk 0:00:15] } 7. O-O { [%clk 0:00:27] } 7... Re8 { [%clk 0:00:15] } 8. Re1 { [%clk 0:00:27] } 8... Nbd7 { [%clk 0:00:15] } 9. Rf1 { [%clk 0:00:27] } 9... Nf8 { [%clk 0:00:15] } 10. Re1 { [%clk 0:00:27] } 10... e5 { [%clk 0:00:15] } 11. Rf1 { [%clk 0:00:27] } 11... e4 { [%clk 0:00:15] } 12. Ne5 { [%clk 0:00:26] } 12... N6d7 { [%clk 0:00:15] } 13. Nxd7 { [%clk 0:00:25] } 13... Bxd7 { [%clk 0:00:15] } 14. f3 { [%clk 0:00:25] } 14... f5 { [%clk 0:00:15] } 15. fxe4 { [%clk 0:00:24] } 15... fxe4 { [%clk 0:00:15] } 16. Bg4 { [%clk 0:00:22] } 16... Ne6 { [%clk 0:00:15] } 17. Re1 { [%clk 0:00:21] } 17... Rf8 { [%clk 0:00:14] } 18. Rf1 { [%clk 0:00:21] } 18... Rxf1+ { [%clk 0:00:14] } 19. Qxf1 { [%clk 0:00:20] } 19... Qe7 { [%clk 0:00:14] } 20. Qe1 { [%clk 0:00:19] } 20... Rf8 { [%clk 0:00:13] } 21. Kh1 { [%clk 0:00:17] } 21... h5 { [%clk 0:00:13] } 22. Qg1 { [%clk 0:00:17] } 22... hxg4 { [%clk 0:00:12] } 23. Rf1 { [%clk 0:00:17] } 23... g3 { [%clk 0:00:12] } 24. Rxf8+ { [%clk 0:00:15] } 24... Qxf8 { [%clk 0:00:12] } 25. hxg3 { [%clk 0:00:15] } 25... Qd6 { [%clk 0:00:11] } 26. Qf1 { [%clk 0:00:14] } 26... Qxg3 { [%clk 0:00:09] } 27. Be1 { [%clk 0:00:13] } 27... Qd6 { [%clk 0:00:09] } 28. Bf2 { [%clk 0:00:12] } 28... Qf8 { [%clk 0:00:09] } 29. Bg1 { [%clk 0:00:11] } 29... Qxf1 { [%clk 0:00:08] } 30. Kh2 { [%clk 0:00:08] } 30... Qa6 { [%clk 0:00:08] } 31. Kh3 { [%clk 0:00:08] } 31... Ng5+ { [%clk 0:00:08] } 32. Kh2 { [%clk 0:00:08] } 32... Nf3+ { [%clk 0:00:08] } 33. gxf3 { [%clk 0:00:06] } 33... exf3 { [%clk 0:00:08] } 34. Kg3 { [%clk 0:00:05] } 34... Qb6 { [%clk 0:00:08] } 35. Kxf3 { [%clk 0:00:05] } 35... Qc7 { [%clk 0:00:08] } 36. Ke2 { [%clk 0:00:04] } 36... Qd8 { [%clk 0:00:08] } 37. Bf2 { [%clk 0:00:04] } 37... Qg5 { [%clk 0:00:08] } 38. Bg1 { [%clk 0:00:04] } 38... Bh6 { [%clk 0:00:07] } 39. Bf2 { [%clk 0:00:04] } 39... Qg4+ { [%clk 0:00:06] } 40. Kd3 { [%clk 0:00:03] } 40... Bf5+ { [%clk 0:00:06] } 41. Kd2 { [%clk 0:00:01] } 41... Be4 { [%clk 0:00:06] } 42. Be1 { [%clk 0:00:01] } 42... Qf3 { [%clk 0:00:06] } 0-1
