[Event "Rated Bullet game"]
[Site "https://lichess.org/o0Vgf5yy"]
[Date "2021.01.13"]
[White "jishanshaikh4"]
[Black "marjuscat"]
[Result "0-1"]
[UTCDate "2021.01.13"]
[UTCTime "00:19:20"]
[WhiteElo "1902"]
[BlackElo "1899"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... f6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. Be3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:59] } 6. Qd2 { [%clk 0:00:57] } 6... e5 { [%clk 0:00:58] } 7. d5 { [%clk 0:00:56] } 7... Nce7 { [%clk 0:00:58] } 8. c4 { [%clk 0:00:55] } 8... f5 { [%clk 0:00:57] } 9. Nc3 { [%clk 0:00:54] } 9... f4 { [%clk 0:00:56] } 10. Bxf4 { [%clk 0:00:51] } 10... exf4 { [%clk 0:00:55] } 11. Qxf4 { [%clk 0:00:51] } 11... Nf6 { [%clk 0:00:55] } 12. e5 { [%clk 0:00:49] } 12... dxe5 { [%clk 0:00:53] } 13. Nxe5 { [%clk 0:00:49] } 13... O-O { [%clk 0:00:51] } 14. Qg5 { [%clk 0:00:47] } 14... h6 { [%clk 0:00:46] } 15. Qg3 { [%clk 0:00:43] } 15... Nf5 { [%clk 0:00:45] } 16. Qf4 { [%clk 0:00:40] } 16... g5 { [%clk 0:00:43] } 17. Qd2 { [%clk 0:00:33] } 17... Re8 { [%clk 0:00:40] } 18. f4 { [%clk 0:00:31] } 18... gxf4 { [%clk 0:00:39] } 19. Qxf4 { [%clk 0:00:31] } 19... Qd6 { [%clk 0:00:34] } 20. O-O-O { [%clk 0:00:29] } 20... Rxe5 { [%clk 0:00:32] } 21. Qd2 { [%clk 0:00:29] } 21... Ne3 { [%clk 0:00:30] } 22. Re1 { [%clk 0:00:27] } 22... Nxf1 { [%clk 0:00:29] } 23. Rexf1 { [%clk 0:00:23] } 23... Ne4 { [%clk 0:00:26] } 24. Nxe4 { [%clk 0:00:22] } 24... Rxe4 { [%clk 0:00:26] } 25. Qf2 { [%clk 0:00:18] } 25... Qe5 { [%clk 0:00:24] } 26. Qf7+ { [%clk 0:00:17] } 26... Kh8 { [%clk 0:00:24] } 27. Qg6 { [%clk 0:00:15] } 27... Qxb2+ { [%clk 0:00:23] } 28. Kd1 { [%clk 0:00:13] } 28... Rd4+ { [%clk 0:00:21] } 29. Ke1 { [%clk 0:00:12] } 29... Qd2# { [%clk 0:00:20] } 0-1
