[Event "So Arena"]
[Site "https://lichess.org/S21C7XWB"]
[Date "2018.11.18"]
[White "chees-skazka008"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "11:42:07"]
[WhiteElo "1459"]
[BlackElo "1230"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. g3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Bg2 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:15] } 4... O-O { [%clk 0:00:15] } 5. e3 { [%clk 0:00:15] } 5... e6 { [%clk 0:00:14] } 6. Ne5 { [%clk 0:00:15] } 6... d6 { [%clk 0:00:14] } 7. Nxf7 { [%clk 0:00:13] } 7... Rxf7 { [%clk 0:00:13] } 8. Bxb7 { [%clk 0:00:12] } 8... c6 { [%clk 0:00:13] } 9. e4 { [%clk 0:00:12] } 9... Bxb7 { [%clk 0:00:12] } 10. e5 { [%clk 0:00:12] } 10... dxe5 { [%clk 0:00:11] } 11. d4 { [%clk 0:00:12] } 11... a6 { [%clk 0:00:11] } 12. dxe5 { [%clk 0:00:10] } 12... c5 { [%clk 0:00:11] } 13. Qxd8+ { [%clk 0:00:09] } 13... Rf8 { [%clk 0:00:10] } 14. exf6 { [%clk 0:00:09] } 14... Rxd8 { [%clk 0:00:09] } 15. fxg7 { [%clk 0:00:09] } 15... Kxg7 { [%clk 0:00:08] } 16. Bh6+ { [%clk 0:00:09] } 16... Kxh6 { [%clk 0:00:07] } 17. Nc3 { [%clk 0:00:09] } 17... Kg7 { [%clk 0:00:07] } 18. Ne4 { [%clk 0:00:09] } 18... Re8 { [%clk 0:00:06] } 19. Nf6 { [%clk 0:00:09] } 19... Kxf6 { [%clk 0:00:05] } 20. Rad1 { [%clk 0:00:09] } 20... Rf8 { [%clk 0:00:05] } 21. Rd3 { [%clk 0:00:09] } 21... Kg7 { [%clk 0:00:04] } 22. Rfd1 { [%clk 0:00:09] } 22... Rf7 { [%clk 0:00:04] } 23. Rd7 { [%clk 0:00:09] } 23... Rxd7 { [%clk 0:00:03] } 24. Rxd7+ { [%clk 0:00:09] } 24... Kf6 { [%clk 0:00:03] } 25. Rxb7 { [%clk 0:00:09] } 25... Nc6 { [%clk 0:00:02] } 26. Rb8 { [%clk 0:00:09] } 26... Na5 { [%clk 0:00:01] } 27. Rf8+ { [%clk 0:00:07] } 1-0
