[Event "Pride of Chess Arena"]
[Site "https://lichess.org/54b4NmwC"]
[Date "2021.03.27"]
[White "arya8abhishek"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.27"]
[UTCTime "16:15:00"]
[WhiteElo "1384"]
[BlackElo "1891"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Accelerated Panov Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. c4 { [%clk 0:02:58] } 2... d5 { [%clk 0:01:30] } 3. cxd5 { [%clk 0:02:57] } 3... cxd5 { [%clk 0:01:30] } 4. e5 { [%clk 0:02:55] } 4... d4 { [%clk 0:01:29] } 5. Nf3 { [%clk 0:02:52] } 5... Nc6 { [%clk 0:01:29] } 6. Bb5 { [%clk 0:02:50] } 6... Bg4 { [%clk 0:01:26] } 7. Bxc6+ { [%clk 0:02:47] } 7... bxc6 { [%clk 0:01:26] } 8. h3 { [%clk 0:02:46] } 8... Bh5 { [%clk 0:01:24] } 9. O-O { [%clk 0:02:38] } 9... e6 { [%clk 0:01:22] } 10. b3 { [%clk 0:02:35] } 10... c5 { [%clk 0:01:20] } 11. Bb2 { [%clk 0:02:30] } 11... Ne7 { [%clk 0:01:19] } 12. d3 { [%clk 0:02:26] } 12... Nf5 { [%clk 0:01:18] } 13. g4 { [%clk 0:02:23] } 13... Bxg4 { [%clk 0:01:17] } 14. hxg4 { [%clk 0:02:21] } 14... Ne7 { [%clk 0:01:15] } 15. Nh2 { [%clk 0:02:20] } 15... Nc6 { [%clk 0:01:13] } 16. a3 { [%clk 0:02:17] } 16... h5 { [%clk 0:01:10] } 17. Re1 { [%clk 0:02:16] } 17... hxg4 { [%clk 0:01:07] } 18. Nxg4 { [%clk 0:02:15] } 18... Qh4 { [%clk 0:01:05] } 19. Qf3 { [%clk 0:02:07] } 19... Rc8 { [%clk 0:00:50] } 20. b4 { [%clk 0:01:52] } 20... cxb4 { [%clk 0:00:46] } 21. axb4 { [%clk 0:01:48] } 21... Bxb4 { [%clk 0:00:45] } 22. Re4 { [%clk 0:01:43] } 22... Qg5 { [%clk 0:00:39] } 23. Qg3 { [%clk 0:01:19] } 23... Kd7 { [%clk 0:00:37] } 24. Ba3 { [%clk 0:01:14] } 24... Bxa3 { [%clk 0:00:35] } 25. Rxa3 { [%clk 0:01:11] } 25... Qc1+ { [%clk 0:00:34] } 26. Kg2 { [%clk 0:01:05] } 26... Qh1# { [%clk 0:00:33] } 0-1
