[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/RDOm79hV"]
[Date "2019.07.27"]
[White "Mardaker1993"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "11:35:05"]
[WhiteElo "2143"]
[BlackElo "1717"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit: von Popiel Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... dxe4 { [%clk 0:00:28] } 3. Nc3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:28] } 4. Bg5 { [%clk 0:00:30] } 4... e3 { [%clk 0:00:27] } 5. Bxf6 { [%clk 0:00:30] } 5... exf2+ { [%clk 0:00:25] } 6. Kxf2 { [%clk 0:00:30] } 6... exf6 { [%clk 0:00:25] } 7. Nf3 { [%clk 0:00:30] } 7... Be7 { [%clk 0:00:24] } 8. Bd3 { [%clk 0:00:30] } 8... O-O { [%clk 0:00:24] } 9. Rf1 { [%clk 0:00:30] } 9... Qd6 { [%clk 0:00:22] } 10. Kg1 { [%clk 0:00:30] } 10... c6 { [%clk 0:00:20] } 11. Ne4 { [%clk 0:00:30] } 11... Qd7 { [%clk 0:00:19] } 12. c3 { [%clk 0:00:29] } 12... b6 { [%clk 0:00:18] } 13. Bb1 { [%clk 0:00:28] } 13... Bb7 { [%clk 0:00:18] } 14. Qd3 { [%clk 0:00:28] } 14... Qd5 { [%clk 0:00:18] } 15. Nxf6+ { [%clk 0:00:27] } 15... Bxf6 { [%clk 0:00:17] } 16. Qxh7# { [%clk 0:00:27] } 1-0
