[Event "Rated Blitz game"]
[Site "https://lichess.org/BuFICXei"]
[Date "2019.04.02"]
[White "TheMisterPanek"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.04.02"]
[UTCTime "17:18:17"]
[WhiteElo "1211"]
[BlackElo "1420"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Austrian Defense"]
[Termination "Normal"]

