[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/xHytedKm"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "Jugand0_Ajedr3z"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "18:49:25"]
[WhiteElo "1987"]
[BlackElo "1946"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B43"]
[Opening "Sicilian Defense: Kan Variation, Wing Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:58] } 4... a6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:57] } 5... b5 { [%clk 0:01:00] } 6. a3 { [%clk 0:00:56] } 6... Bb7 { [%clk 0:01:00] } 7. Be2 { [%clk 0:00:54] } 7... d6 { [%clk 0:01:00] } 8. Bf3 { [%clk 0:00:54] } 8... Nd7 { [%clk 0:01:00] } 9. e5 { [%clk 0:00:53] } 9... Bxf3 { [%clk 0:00:58] } 10. Qxf3 { [%clk 0:00:52] } 10... Nxe5 { [%clk 0:00:57] } 11. Qe2 { [%clk 0:00:50] } 11... Nf6 { [%clk 0:00:55] } 12. O-O { [%clk 0:00:49] } 12... Be7 { [%clk 0:00:54] } 13. f4 { [%clk 0:00:47] } 13... Nc4 { [%clk 0:00:52] } 14. f5 { [%clk 0:00:46] } 14... e5 { [%clk 0:00:47] } 15. Nf3 { [%clk 0:00:42] } 15... O-O { [%clk 0:00:44] } 16. Bg5 { [%clk 0:00:39] } 16... Qb6+ { [%clk 0:00:42] } 17. Kh1 { [%clk 0:00:37] } 17... Rac8 { [%clk 0:00:37] } 18. Ne4 { [%clk 0:00:31] } 18... Nxe4 { [%clk 0:00:32] } 19. Qxe4 { [%clk 0:00:31] } 19... Bxg5 { [%clk 0:00:31] } 20. Nxg5 { [%clk 0:00:30] } 20... d5 { [%clk 0:00:28] } 21. Qh4 { [%clk 0:00:28] } 21... h6 { [%clk 0:00:25] } 22. Nh3 { [%clk 0:00:27] } 22... f6 { [%clk 0:00:23] } 23. Qg4 { [%clk 0:00:25] } 23... Ne3 { [%clk 0:00:20] } 24. Qf3 { [%clk 0:00:22] } 24... Nxf1 { [%clk 0:00:19] } 25. Rxf1 { [%clk 0:00:22] } 25... Rxc2 { [%clk 0:00:18] } 26. Qg3 { [%clk 0:00:21] } 26... Qd4 { [%clk 0:00:15] } 27. Nf2 { [%clk 0:00:19] } 27... e4 { [%clk 0:00:11] } 28. h3 { [%clk 0:00:18] } 28... e3 { [%clk 0:00:09] } 29. Ng4 { [%clk 0:00:17] } 29... e2 { [%clk 0:00:08] } 30. Re1 { [%clk 0:00:16] } 30... Qd1 { [%clk 0:00:08] } 31. Qf2 { [%clk 0:00:14] } 31... Rc1 { [%clk 0:00:07] } 32. Kh2 { [%clk 0:00:13] } 32... Qxe1 { [%clk 0:00:04] } 33. Qe3 { [%clk 0:00:12] } 33... Qh1+ { [%clk 0:00:02] } 34. Kg3 { [%clk 0:00:11] } 34... e1=Q+ { [%clk 0:00:02] } 35. Qxe1 { [%clk 0:00:10] } 35... Qxe1+ { [%clk 0:00:02] } 36. Kh2 { [%clk 0:00:09] } 36... Qe7 { [%clk 0:00:02] } 37. Nf2 { [%clk 0:00:08] } 37... Qd6+ { [%clk 0:00:02] } 38. g3 { [%clk 0:00:07] } 38... Re8 { [%clk 0:00:00] } 39. Kg2 { [%clk 0:00:07] } 1-0
