[Event "Rated Blitz game"]
[Site "https://lichess.org/PIpMojwY"]
[Date "2021.06.13"]
[White "passiontolearn"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.13"]
[UTCTime "12:46:44"]
[WhiteElo "2108"]
[BlackElo "2093"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... h5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:56] } 2... d5 { [%clk 0:02:59] } 3. Bg5 { [%clk 0:02:53] } 3... Nh6 { [%clk 0:02:55] } 4. c4 { [%clk 0:02:48] } 4... f6 { [%clk 0:02:54] } 5. Bf4 { [%clk 0:02:44] } 5... c6 { [%clk 0:02:52] } 6. cxd5 { [%clk 0:02:35] } 6... cxd5 { [%clk 0:02:52] } 7. Nc3 { [%clk 0:02:31] } 7... g5 { [%clk 0:02:51] } 8. Bc1 { [%clk 0:02:27] } 8... Bf5 { [%clk 0:02:40] } 9. Qb3 { [%clk 0:02:21] } 9... e6 { [%clk 0:02:31] } 10. Qxb7 { [%clk 0:02:20] } 10... Nd7 { [%clk 0:02:30] } 11. Nb5 { [%clk 0:02:12] } 11... Bb4+ { [%clk 0:02:17] } 12. Bd2 { [%clk 0:02:10] } 12... Bxd2+ { [%clk 0:02:16] } 13. Nxd2 { [%clk 0:02:09] } 13... O-O { [%clk 0:02:14] } 14. Nd6 { [%clk 0:02:04] } 14... Bg6 { [%clk 0:02:05] } 15. e3 { [%clk 0:02:02] } 15... a5 { [%clk 0:02:00] } 16. Bb5 { [%clk 0:01:58] } 16... Rb8 { [%clk 0:01:16] } 17. Qxd7 { [%clk 0:01:54] } 17... Qxd7 { [%clk 0:01:16] } 18. Bxd7 { [%clk 0:01:54] } 18... Rbd8 { [%clk 0:01:15] } 19. Bxe6+ { [%clk 0:01:53] } 19... Kg7 { [%clk 0:01:13] } 20. Nb7 { [%clk 0:01:25] } 20... Rde8 { [%clk 0:01:06] } 21. Bxd5 { [%clk 0:01:24] } 21... a4 { [%clk 0:01:02] } 22. O-O { [%clk 0:01:22] } 22... Nf5 { [%clk 0:00:56] } 23. Nc5 { [%clk 0:01:17] } 23... Rd8 { [%clk 0:00:48] } 24. Ne6+ { [%clk 0:01:13] } 24... Kh6 { [%clk 0:00:44] } 25. Nxd8 { [%clk 0:01:10] } 25... Rxd8 { [%clk 0:00:44] } 26. Be4 { [%clk 0:01:09] } 26... Nd6 { [%clk 0:00:40] } 27. Bxg6 { [%clk 0:01:07] } 27... Kxg6 { [%clk 0:00:40] } 28. Rfc1 { [%clk 0:01:06] } 28... Nf5 { [%clk 0:00:38] } 29. Kf1 { [%clk 0:01:04] } 29... Nh4 { [%clk 0:00:37] } 30. Rc6 { [%clk 0:01:00] } 30... g4 { [%clk 0:00:36] } 31. Ne4 { [%clk 0:00:58] } 31... Rf8 { [%clk 0:00:33] } 32. Rac1 { [%clk 0:00:52] } 32... Nf5 { [%clk 0:00:31] } 33. a3 { [%clk 0:00:50] } 33... Rb8 { [%clk 0:00:25] } 34. Rxf6+ { [%clk 0:00:47] } 34... Kg7 { [%clk 0:00:24] } 35. Rc7+ { [%clk 0:00:46] } 35... Kg8 { [%clk 0:00:22] } 36. Rg6+ { [%clk 0:00:43] } 36... Kf8 { [%clk 0:00:19] } 37. Nf6 { [%clk 0:00:41] } 37... Rxb2 { [%clk 0:00:17] } 38. Rg8# { [%clk 0:00:39] } 1-0
