[Event "Rated Blitz game"]
[Site "https://lichess.org/nKLT1hPr"]
[Date "2019.03.29"]
[White "Ed1988"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.29"]
[UTCTime "01:06:09"]
[WhiteElo "1429"]
[BlackElo "1443"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:55] } 2... d4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:54] } 3... Nc6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:51] } 4... dxc3 { [%clk 0:02:56] } 5. Nxc3 { [%clk 0:02:50] } 5... f6 { [%clk 0:02:52] } 6. exf6 { [%clk 0:02:48] } 6... Nxf6 { [%clk 0:02:52] } 7. Bc4 { [%clk 0:02:46] } 7... e5 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:38] } 8... g5 { [%clk 0:02:46] } 9. Nxg5 { [%clk 0:02:34] } 9... Rg8 { [%clk 0:02:41] } 10. Nxh7 { [%clk 0:02:25] } 10... Rg7 { [%clk 0:02:34] } 11. Nxf6+ { [%clk 0:02:22] } 11... Ke7 { [%clk 0:02:32] } 12. Nfd5+ { [%clk 0:02:19] } 12... Kd6 { [%clk 0:02:30] } 13. Nb5+ { [%clk 0:02:09] } 13... Kc5 { [%clk 0:02:28] } 14. b3 { [%clk 0:02:03] } 14... Qg5 { [%clk 0:02:26] } 15. g3 { [%clk 0:02:01] } 15... a6 { [%clk 0:02:22] } 16. d4+ { [%clk 0:01:58] } 16... exd4 { [%clk 0:02:15] } 17. Nxd4 { [%clk 0:01:56] } 17... Qg4 { [%clk 0:02:07] } 18. Nxc6 { [%clk 0:01:47] } 18... bxc6 { [%clk 0:02:03] } 19. Be3+ { [%clk 0:01:45] } 19... Kd6 { [%clk 0:02:01] } 20. Qxg4 { [%clk 0:01:40] } 20... Rxg4 { [%clk 0:01:58] } 21. Nc3 { [%clk 0:01:37] } 21... Bb7 { [%clk 0:01:53] } 22. Rad1+ { [%clk 0:01:35] } 22... Ke5 { [%clk 0:01:52] } 23. Rfe1 { [%clk 0:01:33] } 23... Kf5 { [%clk 0:01:51] } 24. Bf4 { [%clk 0:01:27] } 24... Bd6 { [%clk 0:01:48] } 25. Be6+ { [%clk 0:01:26] } 25... Kf6 { [%clk 0:01:46] } 26. Bxg4 { [%clk 0:01:25] } 1-0
