[Event "Rated Blitz game"]
[Site "https://lichess.org/b4tWHLiX"]
[Date "2021.06.13"]
[White "jishanshaikh4"]
[Black "alupatash2020"]
[Result "1-0"]
[UTCDate "2021.06.13"]
[UTCTime "12:34:53"]
[WhiteElo "2086"]
[BlackElo "2117"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Smith-Morra Gambit Declined, Center Formation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:57] } 4. cxd4 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:56] } 5. d5 { [%clk 0:02:57] } 5... Nb8 { [%clk 0:02:54] } 6. f4 { [%clk 0:02:55] } 6... exf4 { [%clk 0:02:52] } 7. Bxf4 { [%clk 0:02:55] } 7... Qb6 { [%clk 0:02:46] } 8. Qc2 { [%clk 0:02:49] } 8... Bd6 { [%clk 0:02:41] } 9. Qxc8+ { [%clk 0:02:45] } 9... Ke7 { [%clk 0:02:37] } 10. Bxd6+ { [%clk 0:02:44] } 10... Kxd6 { [%clk 0:02:35] } 11. Qf8+ { [%clk 0:02:41] } 11... Ne7 { [%clk 0:02:31] } 12. Qxh8 { [%clk 0:02:38] } 12... Qxb2 { [%clk 0:02:30] } 13. Nd2 { [%clk 0:02:35] } 13... Qxa1+ { [%clk 0:02:28] } 14. Kf2 { [%clk 0:02:30] } 14... Qd4+ { [%clk 0:02:25] } 15. Ke2 { [%clk 0:02:27] } 15... Ng6 { [%clk 0:02:09] } 16. Qxh7 { [%clk 0:02:24] } 16... Na6 { [%clk 0:02:03] } 17. Ngf3 { [%clk 0:02:14] } 17... Nf4+ { [%clk 0:01:57] } 18. Ke1 { [%clk 0:02:09] } 18... Qe3+ { [%clk 0:01:51] } 19. Kd1 { [%clk 0:02:05] } 19... Rc8 { [%clk 0:01:26] } 20. Qxg7 { [%clk 0:02:02] } 20... Kc7 { [%clk 0:01:09] } 21. Qe5+ { [%clk 0:01:56] } 21... d6 { [%clk 0:01:09] } 22. Qe7+ { [%clk 0:01:45] } 22... Kb8 { [%clk 0:01:08] } 23. Qxd6+ { [%clk 0:01:42] } 23... Ka8 { [%clk 0:01:07] } 24. Bxa6 { [%clk 0:01:41] } 24... bxa6 { [%clk 0:01:06] } 25. Re1 { [%clk 0:01:33] } 25... Qd3 { [%clk 0:00:50] } 26. Qxf4 { [%clk 0:01:25] } 26... Rb8 { [%clk 0:00:39] } 27. Qxb8+ { [%clk 0:01:04] } 27... Kxb8 { [%clk 0:00:37] } 28. Re2 { [%clk 0:00:57] } 28... f5 { [%clk 0:00:29] } 29. exf5 { [%clk 0:00:52] } 29... Qxd5 { [%clk 0:00:26] } 30. f6 { [%clk 0:00:51] } 30... Qxa2 { [%clk 0:00:24] } 31. Re8+ { [%clk 0:00:47] } 31... Kc7 { [%clk 0:00:22] } 32. Re7+ { [%clk 0:00:46] } 32... Kd6 { [%clk 0:00:20] } 33. Rxa7 { [%clk 0:00:38] } 33... Qa1+ { [%clk 0:00:19] } 34. Ke2 { [%clk 0:00:37] } 34... Ke6 { [%clk 0:00:14] } 35. Ne4 { [%clk 0:00:32] } 35... Qb2+ { [%clk 0:00:11] } 36. Nfd2 { [%clk 0:00:31] } 36... Qb3 { [%clk 0:00:07] } 1-0
