[Event "Rated Bullet game"]
[Site "https://lichess.org/iffwoc3a"]
[Date "2019.05.17"]
[White "pensioner20061958"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.05.17"]
[UTCTime "16:12:05"]
[WhiteElo "1509"]
[BlackElo "1553"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Qf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. c3 { [%clk 0:00:58] } 4... Qa5 { [%clk 0:00:57] } 5. Bb3 { [%clk 0:00:56] } 5... b5 { [%clk 0:00:56] } 6. Bc2 { [%clk 0:00:55] } 6... c4 { [%clk 0:00:56] } 7. Ne2 { [%clk 0:00:54] } 7... e6 { [%clk 0:00:53] } 8. h3 { [%clk 0:00:53] } 8... g5 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:51] } 9... h5 { [%clk 0:00:51] } 10. d4 { [%clk 0:00:50] } 10... d6 { [%clk 0:00:51] } 11. Bxg5 { [%clk 0:00:48] } 11... Nd7 { [%clk 0:00:47] } 12. e5 { [%clk 0:00:45] } 12... dxe5 { [%clk 0:00:46] } 13. Qxc6 { [%clk 0:00:43] } 13... Rg8 { [%clk 0:00:41] } 14. Bd2 { [%clk 0:00:40] } 14... Rb8 { [%clk 0:00:38] } 15. Qe4 { [%clk 0:00:36] } 15... Bb7 { [%clk 0:00:38] } 16. Qh4 { [%clk 0:00:29] } 16... Rxg2+ { [%clk 0:00:36] } 17. Kh1 { [%clk 0:00:28] } 17... Rg4+ { [%clk 0:00:35] } 18. f3 { [%clk 0:00:26] } 18... Rxh4 { [%clk 0:00:33] } 19. Bg5 { [%clk 0:00:24] } 19... Rxh3+ { [%clk 0:00:30] } 20. Kg2 { [%clk 0:00:24] } 20... Be7 { [%clk 0:00:26] } 21. Bxe7 { [%clk 0:00:21] } 21... Kxe7 { [%clk 0:00:26] } 22. Kxh3 { [%clk 0:00:21] } 22... Rg8 { [%clk 0:00:25] } 23. Ng3 { [%clk 0:00:19] } 23... Qc7 { [%clk 0:00:24] } 24. Nd2 { [%clk 0:00:17] } 24... exd4 { [%clk 0:00:24] } 25. Nde4 { [%clk 0:00:15] } 25... Bxe4 { [%clk 0:00:22] } 26. Nxe4 { [%clk 0:00:12] } 26... f5 { [%clk 0:00:21] } 27. Nc5 { [%clk 0:00:05] } 27... Qg3# { [%clk 0:00:20] } 0-1
