[Event "Bullet Arena"]
[Site "https://lichess.org/CShwr5xM"]
[Date "2020.06.12"]
[White "jishanshaikh4"]
[Black "abunickabhi"]
[Result "1-0"]
[UTCDate "2020.06.12"]
[UTCTime "11:11:02"]
[WhiteElo "1814"]
[BlackElo "1725"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "r1bqkbnr/pppp1ppp/2n5/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 4 1"]
[SetUp "1"]

