[Event "Casual Blitz game"]
[Site "https://lichess.org/hqN4qz6Q"]
[Date "2021.07.28"]
[White "jishanshaikh4"]
[Black "SourabhK_SDAH"]
[Result "1-0"]
[UTCDate "2021.07.28"]
[UTCTime "14:19:58"]
[WhiteElo "2043"]
[BlackElo "2113"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E10"]
[Opening "Indian Defense: Anti-Nimzo-Indian"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:58] } 4. g3 { [%clk 0:02:55] } 4... Be7 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:55] } 5... O-O { [%clk 0:02:55] } 6. Bg2 { [%clk 0:02:54] } 6... c5 { [%clk 0:02:54] } 7. O-O { [%clk 0:02:52] } 7... Nc6 { [%clk 0:02:54] } 8. e3 { [%clk 0:02:49] } 8... a6 { [%clk 0:02:53] } 9. b3 { [%clk 0:02:48] } 9... dxc4 { [%clk 0:02:52] } 10. bxc4 { [%clk 0:02:47] } 10... cxd4 { [%clk 0:02:52] } 11. exd4 { [%clk 0:02:47] } 11... Re8 { [%clk 0:02:49] } 12. Bb2 { [%clk 0:02:42] } 12... Bb4 { [%clk 0:02:46] } 13. Re1 { [%clk 0:02:41] } 13... Qa5 { [%clk 0:02:44] } 14. Rc1 { [%clk 0:02:31] } 14... Bd7 { [%clk 0:02:36] } 15. Re3 { [%clk 0:02:10] } 15... Ng4 { [%clk 0:02:26] } 16. Re2 { [%clk 0:02:10] } 16... Rac8 { [%clk 0:02:17] } 17. h3 { [%clk 0:02:07] } 17... Nf6 { [%clk 0:02:16] } 18. d5 { [%clk 0:02:06] } 18... exd5 { [%clk 0:02:14] } 19. cxd5 { [%clk 0:02:06] } 19... Rxe2 { [%clk 0:02:11] } 20. dxc6 { [%clk 0:02:00] } 20... Rxc6 { [%clk 0:02:01] } 21. Nxe2 { [%clk 0:01:58] } 21... Rd6 { [%clk 0:01:53] } 22. Qc2 { [%clk 0:01:50] } 22... h6 { [%clk 0:01:43] } 23. a3 { [%clk 0:01:43] } 23... Rc6 { [%clk 0:01:29] } 24. Qd3 { [%clk 0:01:34] } 24... Rxc1+ { [%clk 0:01:26] } 25. Nxc1 { [%clk 0:01:34] } 25... Bf8 { [%clk 0:01:19] } 26. Bxf6 { [%clk 0:01:27] } 26... gxf6 { [%clk 0:01:17] } 27. Qxd7 { [%clk 0:01:26] } 1-0
