[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/t0nHrOyP"]
[Date "2021.03.28"]
[White "Dlofdnilb"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.03.28"]
[UTCTime "16:10:24"]
[WhiteElo "2250"]
[BlackElo "2031"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. cxd4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... d5 { [%clk 0:00:29] } 6. Bg5 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:29] } 7. e3 { [%clk 0:00:27] } 7... Be7 { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:26] } 8... Ne4 { [%clk 0:00:29] } 9. Bxe7 { [%clk 0:00:26] } 9... Qxe7 { [%clk 0:00:28] } 10. Nxe4 { [%clk 0:00:26] } 10... dxe4 { [%clk 0:00:28] } 11. Bxe4 { [%clk 0:00:26] } 11... f5 { [%clk 0:00:28] } 12. Bxc6+ { [%clk 0:00:25] } 12... bxc6 { [%clk 0:00:28] } 13. O-O { [%clk 0:00:25] } 13... O-O { [%clk 0:00:27] } 14. Ne5 { [%clk 0:00:24] } 14... Bb7 { [%clk 0:00:27] } 15. Rc1 { [%clk 0:00:24] } 15... c5 { [%clk 0:00:26] } 16. Rxc5 { [%clk 0:00:23] } 16... Qd6 { [%clk 0:00:25] } 17. Qc2 { [%clk 0:00:22] } 17... Rac8 { [%clk 0:00:23] } 18. Rc1 { [%clk 0:00:21] } 18... f4 { [%clk 0:00:20] } 19. Rxc8 { [%clk 0:00:20] } 19... Bxc8 { [%clk 0:00:20] } 20. Qc6 { [%clk 0:00:19] } 20... Qe7 { [%clk 0:00:18] } 21. Qxc8 { [%clk 0:00:16] } 21... Rxc8 { [%clk 0:00:18] } 22. Rxc8+ { [%clk 0:00:15] } 22... Qf8 { [%clk 0:00:17] } 23. Rxf8+ { [%clk 0:00:15] } 23... Kxf8 { [%clk 0:00:17] } 24. exf4 { [%clk 0:00:14] } 24... Ke7 { [%clk 0:00:16] } 25. b4 { [%clk 0:00:14] } 25... g6 { [%clk 0:00:16] } 26. a4 { [%clk 0:00:14] } 26... Kd6 { [%clk 0:00:16] } 27. a5 { [%clk 0:00:13] } 27... Kd5 { [%clk 0:00:15] } 28. b5 { [%clk 0:00:13] } 28... Kxd4 { [%clk 0:00:14] } 29. b6 { [%clk 0:00:12] } 29... axb6 { [%clk 0:00:14] } 30. axb6 { [%clk 0:00:12] } 30... Kc5 { [%clk 0:00:14] } 31. b7 { [%clk 0:00:12] } 31... Kb6 { [%clk 0:00:14] } 32. b8=Q+ { [%clk 0:00:12] } 32... Kc5 { [%clk 0:00:13] } 33. Qe8 { [%clk 0:00:11] } 33... Kd6 { [%clk 0:00:13] } 34. Qd7+ { [%clk 0:00:10] } 34... Kc5 { [%clk 0:00:12] } 35. Qxe6 { [%clk 0:00:10] } 35... Kd4 { [%clk 0:00:12] } 36. Qf7 { [%clk 0:00:10] } 36... Ke4 { [%clk 0:00:11] } 37. Qxh7 { [%clk 0:00:10] } 37... Kf5 { [%clk 0:00:11] } 38. Qxg6+ { [%clk 0:00:10] } 38... Kxf4 { [%clk 0:00:10] } 39. h4 { [%clk 0:00:09] } 39... Kxe5 { [%clk 0:00:10] } 40. h5 { [%clk 0:00:09] } 40... Kf4 { [%clk 0:00:09] } 41. h6 { [%clk 0:00:09] } 41... Ke5 { [%clk 0:00:09] } 42. h7 { [%clk 0:00:09] } 42... Kf4 { [%clk 0:00:09] } 43. h8=Q { [%clk 0:00:09] } 1/2-1/2
