[Event "Rated Blitz game"]
[Site "https://lichess.org/dQ6vl5Vz"]
[Date "2022.04.13"]
[White "jishanshaikh4"]
[Black "glennzenarosa"]
[Result "1-0"]
[UTCDate "2022.04.13"]
[UTCTime "15:02:07"]
[WhiteElo "2146"]
[BlackElo "2089"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Smith-Morra Gambit Deferred"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... e6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:03:00] } 4. c3 { [%clk 0:02:56] } 4... d3 { [%clk 0:02:58] } 5. Bxd3 { [%clk 0:02:54] } 5... Nc6 { [%clk 0:02:58] } 6. O-O { [%clk 0:02:52] } 6... a6 { [%clk 0:02:57] } 7. Nbd2 { [%clk 0:02:49] } 7... Qc7 { [%clk 0:02:56] } 8. Nc4 { [%clk 0:02:45] } 8... Bc5 { [%clk 0:02:54] } 9. a4 { [%clk 0:02:41] } 9... Nf6 { [%clk 0:02:52] } 10. e5 { [%clk 0:02:40] } 10... Ng4 { [%clk 0:02:51] } 11. Bf4 { [%clk 0:02:38] } 11... h5 { [%clk 0:02:47] } 12. h3 { [%clk 0:02:35] } 12... d6 { [%clk 0:02:40] } 13. hxg4 { [%clk 0:02:28] } 13... dxe5 { [%clk 0:02:39] } 14. Bg3 { [%clk 0:02:16] } 14... hxg4 { [%clk 0:02:31] } 15. Nfxe5 { [%clk 0:02:15] } 15... Bd6 { [%clk 0:02:25] } 16. Nxd6+ { [%clk 0:02:10] } 16... Qxd6 { [%clk 0:02:25] } 17. Nxg4 { [%clk 0:02:01] } 17... Qc5 { [%clk 0:02:20] } 18. Rc1 { [%clk 0:01:45] } 18... Bd7 { [%clk 0:02:18] } 19. b4 { [%clk 0:01:41] } 19... Qh5 { [%clk 0:02:17] } 20. f3 { [%clk 0:01:30] } 20... Rd8 { [%clk 0:02:10] } 21. Kf2 { [%clk 0:01:20] } 21... Qg5 { [%clk 0:02:03] } 22. Qe2 { [%clk 0:01:19] } 22... Ne7 { [%clk 0:01:59] } 23. b5 { [%clk 0:01:17] } 23... axb5 { [%clk 0:01:57] } 24. Bxb5 { [%clk 0:01:17] } 24... Bxb5 { [%clk 0:01:55] } 25. Qxb5+ { [%clk 0:01:16] } 25... Kf8 { [%clk 0:01:54] } 26. Qxg5 { [%clk 0:01:15] } 1-0
