[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/oA4reiDk"]
[Date "2020.09.10"]
[White "jishanshaikh4"]
[Black "maconat"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "04:53:18"]
[WhiteElo "1886"]
[BlackElo "1347"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E10"]
[Opening "Indian Defense: Anti-Nimzo-Indian"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:57] } 6. e3 { [%clk 0:00:30] } 6... Re8 { [%clk 0:00:55] } 7. Be2 { [%clk 0:00:29] } 7... d5 { [%clk 0:00:54] } 8. cxd5 { [%clk 0:00:28] } 8... exd5 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:28] } 9... Nc6 { [%clk 0:00:53] } 10. h3 { [%clk 0:00:28] } 10... Be6 { [%clk 0:00:50] } 11. Bh2 { [%clk 0:00:28] } 11... Ne4 { [%clk 0:00:49] } 12. Rc1 { [%clk 0:00:27] } 12... Bf8 { [%clk 0:00:48] } 13. Nd2 { [%clk 0:00:26] } 13... Bd6 { [%clk 0:00:47] } 14. Bxd6 { [%clk 0:00:24] } 14... Qxd6 { [%clk 0:00:46] } 15. f3 { [%clk 0:00:24] } 15... Nxd2 { [%clk 0:00:45] } 16. Qxd2 { [%clk 0:00:24] } 16... Qg3 { [%clk 0:00:42] } 17. e4 { [%clk 0:00:23] } 17... Bxh3 { [%clk 0:00:41] } 18. Rf2 { [%clk 0:00:21] } 18... dxe4 { [%clk 0:00:38] } 19. fxe4 { [%clk 0:00:21] } 19... Rad8 { [%clk 0:00:34] } 20. Bf3 { [%clk 0:00:21] } 20... Rxd4 { [%clk 0:00:31] } 21. Qe3 { [%clk 0:00:20] } 21... Rdd8 { [%clk 0:00:21] } 22. Rcf1 { [%clk 0:00:19] } 22... Qe5 { [%clk 0:00:19] } 23. Be2 { [%clk 0:00:17] } 23... Be6 { [%clk 0:00:16] } 24. Qf4 { [%clk 0:00:15] } 24... Qxf4 { [%clk 0:00:15] } 25. Rxf4 { [%clk 0:00:15] } 25... Nd4 { [%clk 0:00:14] } 26. Bb5 { [%clk 0:00:14] } 26... Re7 { [%clk 0:00:12] } 27. Ba4 { [%clk 0:00:12] } 27... Ne2+ { [%clk 0:00:10] } 28. Nxe2 { [%clk 0:00:11] } 28... Rd2 { [%clk 0:00:09] } 29. Ng3 { [%clk 0:00:11] } 29... Rxb2 { [%clk 0:00:08] } 30. Bb3 { [%clk 0:00:10] } 30... Rd7 { [%clk 0:00:05] } 31. Bxe6 { [%clk 0:00:09] } 31... Rdd2 { [%clk 0:00:04] } 32. Bxf7+ { [%clk 0:00:08] } 32... Kg7 { [%clk 0:00:03] } 33. R4f2 { [%clk 0:00:07] } 33... Rxf2 { [%clk 0:00:00] } 34. Rxf2 { [%clk 0:00:07] } 1-0
