[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/xZGmRfbK"]
[Date "2021.05.06"]
[White "jishanshaikh4"]
[Black "jvcb"]
[Result "0-1"]
[UTCDate "2021.05.06"]
[UTCTime "20:37:28"]
[WhiteElo "2002"]
[BlackElo "2235"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Qf6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... Qg6 { [%clk 0:00:29] } 4. Bd3 { [%clk 0:00:28] } 4... Qxg2 { [%clk 0:00:28] } 5. Qe2 { [%clk 0:00:28] } 5... Qh3 { [%clk 0:00:28] } 6. Kd2 { [%clk 0:00:28] } 6... Qh5 { [%clk 0:00:28] } 7. Ne5 { [%clk 0:00:26] } 7... Qxe2+ { [%clk 0:00:26] } 8. Bxe2 { [%clk 0:00:26] } 8... d6 { [%clk 0:00:26] } 9. Re1 { [%clk 0:00:25] } 9... dxe5 { [%clk 0:00:25] } 10. dxe5 { [%clk 0:00:25] } 10... Nc6 { [%clk 0:00:25] } 11. Nc3 { [%clk 0:00:25] } 11... Bd7 { [%clk 0:00:25] } 12. Ke3 { [%clk 0:00:25] } 12... O-O-O { [%clk 0:00:25] } 13. Bd2 { [%clk 0:00:25] } 13... Nxe5 { [%clk 0:00:24] } 14. Nd1 { [%clk 0:00:22] } 14... Nf6 { [%clk 0:00:23] } 15. f4 { [%clk 0:00:22] } 15... Neg4+ { [%clk 0:00:23] } 16. Bxg4 { [%clk 0:00:20] } 16... Nxg4+ { [%clk 0:00:23] } 17. Kf3 { [%clk 0:00:20] } 17... Nh6 { [%clk 0:00:22] } 18. Ne3 { [%clk 0:00:18] } 18... f5 { [%clk 0:00:22] } 19. Bc3 { [%clk 0:00:18] } 19... Bc6 { [%clk 0:00:21] } 20. Nc4 { [%clk 0:00:15] } 20... Bxe4+ { [%clk 0:00:20] } 21. Kg3 { [%clk 0:00:13] } 21... Ng4 { [%clk 0:00:19] } 22. h3 { [%clk 0:00:12] } 22... Nf6 { [%clk 0:00:19] } 23. Ne5 { [%clk 0:00:10] } 23... Bd6 { [%clk 0:00:17] } 24. Re2 { [%clk 0:00:10] } 24... Nh5+ { [%clk 0:00:16] } 25. Kh2 { [%clk 0:00:08] } 25... Nxf4 { [%clk 0:00:15] } 26. Rae1 { [%clk 0:00:07] } 26... Nxe2 { [%clk 0:00:14] } 27. Rxe2 { [%clk 0:00:07] } 27... Bxe5+ { [%clk 0:00:14] } 28. Bxe5 { [%clk 0:00:05] } 28... Rhg8 { [%clk 0:00:14] } 29. Bg3 { [%clk 0:00:05] } 29... g6 { [%clk 0:00:14] } 30. Bf4 { [%clk 0:00:05] } 30... Rd5 { [%clk 0:00:13] } 31. Be5 { [%clk 0:00:05] } 31... Rgd8 { [%clk 0:00:12] } 32. Bc3 { [%clk 0:00:04] } 32... Rd1 { [%clk 0:00:11] } 33. Kg3 { [%clk 0:00:03] } 33... h5 { [%clk 0:00:10] } 34. Kf4 { [%clk 0:00:03] } 34... Re8 { [%clk 0:00:09] } 35. h4 { [%clk 0:00:02] } 35... Rg1 { [%clk 0:00:08] } 0-1
