[Event "Rated UltraBullet game"]
[Site "https://lichess.org/JfJy0mhr"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "OvidiuCL8"]
[Result "1/2-1/2"]
[UTCDate "2018.11.19"]
[UTCTime "15:47:08"]
[WhiteElo "1281"]
[BlackElo "1497"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-49"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... e5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... c6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... Nf6 { [%clk 0:00:15] } 5. e4 { [%clk 0:00:13] } 5... Be7 { [%clk 0:00:15] } 6. Re1 { [%clk 0:00:12] } 6... Bg4 { [%clk 0:00:15] } 7. d3 { [%clk 0:00:12] } 7... Bxf3 { [%clk 0:00:15] } 8. Bxf3 { [%clk 0:00:11] } 8... Na6 { [%clk 0:00:15] } 9. Bg2 { [%clk 0:00:10] } 9... O-O { [%clk 0:00:14] } 10. Qe2 { [%clk 0:00:10] } 10... Qc7 { [%clk 0:00:14] } 11. Qd1 { [%clk 0:00:09] } 11... Rad8 { [%clk 0:00:14] } 12. Qd2 { [%clk 0:00:09] } 12... g6 { [%clk 0:00:14] } 13. Qd1 { [%clk 0:00:09] } 13... h5 { [%clk 0:00:14] } 14. Qd2 { [%clk 0:00:08] } 14... Nd7 { [%clk 0:00:13] } 15. Qd1 { [%clk 0:00:07] } 15... Ndc5 { [%clk 0:00:13] } 16. Qd2 { [%clk 0:00:07] } 16... b6 { [%clk 0:00:13] } 17. Qd1 { [%clk 0:00:07] } 17... Nb7 { [%clk 0:00:13] } 18. Qd2 { [%clk 0:00:06] } 18... Rd7 { [%clk 0:00:13] } 19. Qd1 { [%clk 0:00:06] } 19... Bf6 { [%clk 0:00:13] } 20. Qd2 { [%clk 0:00:06] } 20... Re8 { [%clk 0:00:12] } 21. Re2 { [%clk 0:00:06] } 21... Bg7 { [%clk 0:00:12] } 22. Re1 { [%clk 0:00:06] } 22... Bh6 { [%clk 0:00:12] } 23. Re2 { [%clk 0:00:06] } 23... Bg7 { [%clk 0:00:12] } 24. Re1 { [%clk 0:00:06] } 24... Bf6 { [%clk 0:00:11] } 25. Re2 { [%clk 0:00:06] } 25... Bg7 { [%clk 0:00:12] } 1/2-1/2
