[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/qrN7ZI4l"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "sabj"]
[Result "1-0"]
[UTCDate "2021.04.23"]
[UTCTime "18:36:35"]
[WhiteElo "1979"]
[BlackElo "1827"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... Nd5 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... Nb6 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:58] } 5. f4 { [%clk 0:00:58] } 5... g6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:57] } 6... Bg7 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:55] } 8... Bg4 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:54] } 9... Nc6 { [%clk 0:00:55] } 10. h3 { [%clk 0:00:53] } 10... Bxf3 { [%clk 0:00:54] } 11. Qxf3 { [%clk 0:00:53] } 11... Nxd4 { [%clk 0:00:52] } 12. Qxb7 { [%clk 0:00:52] } 12... dxe5 { [%clk 0:00:47] } 13. fxe5 { [%clk 0:00:51] } 13... Bxe5 { [%clk 0:00:46] } 14. Nd5 { [%clk 0:00:49] } 14... Nxd5 { [%clk 0:00:45] } 15. cxd5 { [%clk 0:00:49] } 15... Rb8 { [%clk 0:00:42] } 16. Qxa7 { [%clk 0:00:45] } 16... Qxd5 { [%clk 0:00:41] } 17. Bh6 { [%clk 0:00:42] } 17... Rfd8 { [%clk 0:00:38] } 18. Kh1 { [%clk 0:00:37] } 18... Nc6 { [%clk 0:00:37] } 19. Qe3 { [%clk 0:00:33] } 19... Qxd3 { [%clk 0:00:36] } 20. Qf2 { [%clk 0:00:30] } 20... Bf6 { [%clk 0:00:34] } 21. Bf4 { [%clk 0:00:23] } 21... Rd7 { [%clk 0:00:30] } 22. Bg3 { [%clk 0:00:22] } 22... Rbd8 { [%clk 0:00:28] } 23. Kh2 { [%clk 0:00:19] } 23... Nd4 { [%clk 0:00:27] } 24. Qf4 { [%clk 0:00:17] } 24... Nf5 { [%clk 0:00:25] } 25. Bf2 { [%clk 0:00:15] } 25... Qc2 { [%clk 0:00:22] } 26. Bg1 { [%clk 0:00:14] } 26... Rd2 { [%clk 0:00:21] } 27. Rf2 { [%clk 0:00:10] } 27... Rxf2 { [%clk 0:00:20] } 28. Bxf2 { [%clk 0:00:10] } 28... Rd2 { [%clk 0:00:20] } 29. Rf1 { [%clk 0:00:09] } 29... Bd4 { [%clk 0:00:17] } 30. Bxd4 { [%clk 0:00:06] } 30... Rxg2+ { [%clk 0:00:17] } 31. Kh1 { [%clk 0:00:05] } 31... Nxd4 { [%clk 0:00:15] } 32. Qxf7+ { [%clk 0:00:03] } 32... Kh8 { [%clk 0:00:15] } 33. Qf8# { [%clk 0:00:03] } 1-0
