[Event "Rated Bullet game"]
[Site "https://lichess.org/wl5SMcQJ"]
[Date "2019.11.15"]
[White "jishanshaikh4"]
[Black "HSLV78G"]
[Result "0-1"]
[UTCDate "2019.11.15"]
[UTCTime "04:09:07"]
[WhiteElo "1832"]
[BlackElo "1942"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... dxc4 { [%clk 0:00:58] } 6. Bxc4 { [%clk 0:00:58] } 6... cxd4 { [%clk 0:00:57] } 7. Qa4+ { [%clk 0:00:56] } 7... Bd7 { [%clk 0:00:56] } 8. Qb3 { [%clk 0:00:55] } 8... a6 { [%clk 0:00:55] } 9. Nxd4 { [%clk 0:00:53] } 9... b5 { [%clk 0:00:53] } 10. Be2 { [%clk 0:00:48] } 10... Qa5+ { [%clk 0:00:52] } 11. Nc3 { [%clk 0:00:45] } 11... Bb4 { [%clk 0:00:49] } 12. Bf3 { [%clk 0:00:43] } 12... Nd5 { [%clk 0:00:36] } 13. Bxd5 { [%clk 0:00:39] } 13... exd5 { [%clk 0:00:35] } 14. O-O { [%clk 0:00:38] } 14... Bxc3 { [%clk 0:00:33] } 15. bxc3 { [%clk 0:00:38] } 15... Qd8 { [%clk 0:00:32] } 16. Rfe1 { [%clk 0:00:36] } 16... O-O { [%clk 0:00:31] } 17. e4 { [%clk 0:00:35] } 17... dxe4 { [%clk 0:00:30] } 18. Rxe4 { [%clk 0:00:35] } 18... Qc8 { [%clk 0:00:29] } 19. Rae1 { [%clk 0:00:34] } 19... Nc6 { [%clk 0:00:27] } 20. Nxc6 { [%clk 0:00:32] } 20... Bxc6 { [%clk 0:00:26] } 21. R4e3 { [%clk 0:00:31] } 21... Qb7 { [%clk 0:00:25] } 22. f3 { [%clk 0:00:29] } 22... Rfd8 { [%clk 0:00:24] } 23. Qc2 { [%clk 0:00:27] } 23... Qb6 { [%clk 0:00:23] } 24. Kf1 { [%clk 0:00:25] } 24... Qc5 { [%clk 0:00:21] } 25. Re7 { [%clk 0:00:24] } 25... Rf8 { [%clk 0:00:19] } 26. Qd3 { [%clk 0:00:19] } 26... Rad8 { [%clk 0:00:16] } 27. Qc2 { [%clk 0:00:18] } 27... Qc4+ { [%clk 0:00:15] } 28. Kf2 { [%clk 0:00:17] } 28... Bd5 { [%clk 0:00:14] } 29. R7e3 { [%clk 0:00:12] } 29... Qc5 { [%clk 0:00:12] } 30. Be5 { [%clk 0:00:11] } 30... f6 { [%clk 0:00:11] } 31. Bd4 { [%clk 0:00:11] } 31... Qc6 { [%clk 0:00:10] } 32. Re6 { [%clk 0:00:09] } 32... Qb7 { [%clk 0:00:08] } 33. Re8 { [%clk 0:00:08] } 33... Rdxe8 { [%clk 0:00:07] } 34. Rxe8 { [%clk 0:00:08] } 34... Rxe8 { [%clk 0:00:07] } 35. Qd3 { [%clk 0:00:08] } 35... Qd7 { [%clk 0:00:06] } 36. Kg3 { [%clk 0:00:07] } 36... Bc6 { [%clk 0:00:06] } 37. Qc2 { [%clk 0:00:06] } 37... Qc7+ { [%clk 0:00:06] } 38. Kf2 { [%clk 0:00:04] } 38... Qd7 { [%clk 0:00:06] } 39. Qd3 { [%clk 0:00:04] } 39... Rd8 { [%clk 0:00:05] } 40. Bc5 { [%clk 0:00:03] } 40... Qxd3 { [%clk 0:00:04] } 41. Kg3 { [%clk 0:00:03] } 41... Qd2 { [%clk 0:00:04] } 42. Bf2 { [%clk 0:00:03] } 42... Qd5 { [%clk 0:00:03] } 43. Kg4 { [%clk 0:00:03] } 43... Qd6 { [%clk 0:00:03] } 44. Bg3 { [%clk 0:00:03] } 44... Qe6+ { [%clk 0:00:03] } 45. Kh4 { [%clk 0:00:02] } 45... Rd5 { [%clk 0:00:03] } 46. Bf4 { [%clk 0:00:01] } 46... Qf5 { [%clk 0:00:03] } 47. Bg5 { [%clk 0:00:01] } 47... Qxg5+ { [%clk 0:00:02] } 0-1
