[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/pPHz8eYr"]
[Date "2021.05.07"]
[White "dedolaga"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.07"]
[UTCTime "20:09:55"]
[WhiteElo "1790"]
[BlackElo "1997"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Krejcik Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:30] } 2... Nxe4 { [%clk 0:00:29] } 3. Qh5 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:29] } 4. Qxf7# { [%clk 0:00:28] } 1-0
