[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/80QNzpz1"]
[Date "2019.11.06"]
[White "jishanshaikh4"]
[Black "strateg-chess"]
[Result "0-1"]
[UTCDate "2019.11.06"]
[UTCTime "17:41:11"]
[WhiteElo "1749"]
[BlackElo "1779"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... c6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:58] } 4... Bg4 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:56] } 6... exd5 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:55] } 7... Bd6 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:55] } 8... Bxf4 { [%clk 0:00:55] } 9. exf4 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:53] } 10. O-O { [%clk 0:00:55] } 10... Re8 { [%clk 0:00:52] } 11. Re1 { [%clk 0:00:54] } 11... Nbd7 { [%clk 0:00:47] } 12. Bd3 { [%clk 0:00:53] } 12... Qb6 { [%clk 0:00:44] } 13. Rxe8+ { [%clk 0:00:51] } 13... Rxe8 { [%clk 0:00:42] } 14. Qe2 { [%clk 0:00:49] } 14... Bxf3 { [%clk 0:00:39] } 15. Qxf3 { [%clk 0:00:48] } 15... Qxd4 { [%clk 0:00:39] } 16. Kf1 { [%clk 0:00:44] } 16... Ne4 { [%clk 0:00:37] } 17. Nxe4 { [%clk 0:00:42] } 17... dxe4 { [%clk 0:00:37] } 18. Bxe4 { [%clk 0:00:39] } 18... Qxe4 { [%clk 0:00:35] } 19. Qb3 { [%clk 0:00:38] } 19... Qe2+ { [%clk 0:00:31] } 20. Kg1 { [%clk 0:00:37] } 20... Qe1+ { [%clk 0:00:28] } 21. Rxe1 { [%clk 0:00:36] } 21... Rxe1# { [%clk 0:00:28] } 0-1
