[Event "Golden pawn Arena"]
[Site "https://lichess.org/43uh5nvO"]
[Date "2020.06.06"]
[White "BenFinegoldIsRight"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.06"]
[UTCTime "12:47:31"]
[WhiteElo "1887"]
[BlackElo "1829"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... dxc4 { [%clk 0:00:58] } 4. Bxc4 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:01:00] } 5... Bb4+ { [%clk 0:00:57] } 6. Bd2 { [%clk 0:00:59] } 6... Bxd2+ { [%clk 0:00:57] } 7. Nbxd2 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:56] } 8. Qb3 { [%clk 0:00:58] } 8... b6 { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:58] } 9... Bb7 { [%clk 0:00:55] } 10. Qc2 { [%clk 0:00:58] } 10... Nc6 { [%clk 0:00:55] } 11. a3 { [%clk 0:00:57] } 11... Ng4 { [%clk 0:00:50] } 12. O-O { [%clk 0:00:54] } 12... Qd6 { [%clk 0:00:49] } 13. Ne4 { [%clk 0:00:52] } 13... Qd7 { [%clk 0:00:46] } 14. Neg5 { [%clk 0:00:51] } 14... g6 { [%clk 0:00:45] } 15. Ne4 { [%clk 0:00:49] } 15... Qe7 { [%clk 0:00:42] } 16. h3 { [%clk 0:00:47] } 16... Nf6 { [%clk 0:00:42] } 17. Nxf6+ { [%clk 0:00:47] } 17... Qxf6 { [%clk 0:00:42] } 18. e4 { [%clk 0:00:46] } 18... Ne7 { [%clk 0:00:40] } 19. e5 { [%clk 0:00:45] } 19... Qg7 { [%clk 0:00:39] } 20. Be4 { [%clk 0:00:44] } 20... Nf5 { [%clk 0:00:39] } 21. Bxb7 { [%clk 0:00:43] } 21... Rab8 { [%clk 0:00:38] } 22. Be4 { [%clk 0:00:42] } 22... f6 { [%clk 0:00:35] } 23. Rad1 { [%clk 0:00:39] } 23... fxe5 { [%clk 0:00:33] } 24. Nxe5 { [%clk 0:00:39] } 24... Qh6 { [%clk 0:00:29] } 25. Nd7 { [%clk 0:00:36] } 25... Qg5 { [%clk 0:00:28] } 26. Nxf8 { [%clk 0:00:33] } 26... Nh4 { [%clk 0:00:26] } 27. Qxc7 { [%clk 0:00:28] } 27... Rxf8 { [%clk 0:00:23] } 28. Qg3 { [%clk 0:00:23] } 28... Qf6 { [%clk 0:00:21] } 29. d5 { [%clk 0:00:18] } 29... Nf5 { [%clk 0:00:20] } 30. dxe6 { [%clk 0:00:16] } 30... Nxg3 { [%clk 0:00:19] } 31. e7 { [%clk 0:00:14] } 31... Qxe7 { [%clk 0:00:17] } 32. fxg3 { [%clk 0:00:14] } 32... Rxf1+ { [%clk 0:00:15] } 33. Rxf1 { [%clk 0:00:13] } 33... Qxe4 { [%clk 0:00:15] } 34. Kh2 { [%clk 0:00:11] } 34... Qd4 { [%clk 0:00:14] } 35. Rf3 { [%clk 0:00:10] } 35... Qxb2 { [%clk 0:00:14] } 36. g4 { [%clk 0:00:08] } 36... Qd4 { [%clk 0:00:13] } 37. Kg3 { [%clk 0:00:08] } 37... b5 { [%clk 0:00:12] } 38. Rf4 { [%clk 0:00:08] } 38... Qc3+ { [%clk 0:00:11] } 39. Rf3 { [%clk 0:00:07] } 39... Qc4 { [%clk 0:00:10] } 40. Re3 { [%clk 0:00:06] } 40... Qc5 { [%clk 0:00:10] } 41. Re8+ { [%clk 0:00:05] } 41... Kf7 { [%clk 0:00:08] } 42. Re1 { [%clk 0:00:03] } 42... Qxa3+ { [%clk 0:00:08] } 43. Kf2 { [%clk 0:00:03] } 43... Qc5+ { [%clk 0:00:07] } 44. Re3 { [%clk 0:00:03] } 44... a5 { [%clk 0:00:07] } 45. Ke2 { [%clk 0:00:02] } 45... Qc2+ { [%clk 0:00:06] } 46. Kf3 { [%clk 0:00:01] } 46... Qc4 { [%clk 0:00:06] } 47. Re4 { [%clk 0:00:00] } 47... b4 { [%clk 0:00:06] } 0-1
