[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/XAqeMrkM"]
[Date "2021.07.15"]
[White "jishanshaikh4"]
[Black "nick123987"]
[Result "1-0"]
[UTCDate "2021.07.15"]
[UTCTime "20:40:29"]
[WhiteElo "2055"]
[BlackElo "1972"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A46"]
[Opening "Yusupov-Rubinstein System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:30] } 5. cxd4 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:30] } 6... b6 { [%clk 0:00:30] } 7. Be2 { [%clk 0:00:30] } 7... Bb7 { [%clk 0:00:30] } 8. O-O { [%clk 0:00:30] } 8... Qc7 { [%clk 0:00:30] } 9. h3 { [%clk 0:00:30] } 9... Bd6 { [%clk 0:00:29] } 10. Nd2 { [%clk 0:00:29] } 10... e5 { [%clk 0:00:29] } 11. e4 { [%clk 0:00:29] } 11... exd4 { [%clk 0:00:29] } 12. Nb5 { [%clk 0:00:28] } 12... Qb8 { [%clk 0:00:28] } 13. Nxd6+ { [%clk 0:00:27] } 13... Qxd6 { [%clk 0:00:28] } 14. Nf3 { [%clk 0:00:27] } 14... Ne5 { [%clk 0:00:27] } 15. Nxd4 { [%clk 0:00:25] } 15... Bxe4 { [%clk 0:00:25] } 16. Be3 { [%clk 0:00:22] } 16... O-O { [%clk 0:00:21] } 17. f3 { [%clk 0:00:22] } 17... Nxf3+ { [%clk 0:00:19] } 18. Bxf3 { [%clk 0:00:22] } 18... Bxf3 { [%clk 0:00:18] } 19. Qxf3 { [%clk 0:00:22] } 19... Qe7 { [%clk 0:00:18] } 20. Nf5 { [%clk 0:00:21] } 20... Qe6 { [%clk 0:00:17] } 21. Qg3 { [%clk 0:00:20] } 21... Ne4 { [%clk 0:00:17] } 22. Qxg7# { [%clk 0:00:19] } 1-0
