[Event "Rated Bullet game"]
[Site "https://lichess.org/xnVNvDB6"]
[Date "2022.01.01"]
[White "ines_bernard"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.01.01"]
[UTCTime "17:42:38"]
[WhiteElo "2080"]
[BlackElo "2010"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Be2 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. d3 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. Nbd2 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:30] } 6. c3 { [%clk 0:00:30] } 6... Re8 { [%clk 0:00:30] } 7. d4 { [%clk 0:00:30] } 7... e5 { [%clk 0:00:30] } 8. O-O { [%clk 0:00:30] } 8... exd4 { [%clk 0:00:29] } 9. exd4 { [%clk 0:00:29] } 9... c5 { [%clk 0:00:29] } 10. Bd3 { [%clk 0:00:29] } 10... cxd4 { [%clk 0:00:29] } 11. Nxd4 { [%clk 0:00:28] } 11... Nc6 { [%clk 0:00:29] } 12. N2f3 { [%clk 0:00:27] } 12... Bd7 { [%clk 0:00:29] } 13. Bc4 { [%clk 0:00:26] } 13... Nxd4 { [%clk 0:00:27] } 14. Nxd4 { [%clk 0:00:25] } 14... Bc6 { [%clk 0:00:27] } 15. Nxc6 { [%clk 0:00:23] } 15... bxc6 { [%clk 0:00:27] } 16. Bb3 { [%clk 0:00:22] } 16... d5 { [%clk 0:00:27] } 17. Bf4 { [%clk 0:00:21] } 17... Ne4 { [%clk 0:00:26] } 18. f3 { [%clk 0:00:19] } 18... h6 { [%clk 0:00:25] } 19. fxe4 { [%clk 0:00:18] } 19... dxe4 { [%clk 0:00:25] } 20. Qxd8 { [%clk 0:00:16] } 20... Raxd8 { [%clk 0:00:25] } 21. Rad1 { [%clk 0:00:16] } 21... e3 { [%clk 0:00:23] } 22. Rde1 { [%clk 0:00:15] } 22... e2 { [%clk 0:00:23] } 23. Rf2 { [%clk 0:00:14] } 23... g5 { [%clk 0:00:21] } 24. Rfxe2 { [%clk 0:00:13] } 24... Rxe2 { [%clk 0:00:20] } 25. Rxe2 { [%clk 0:00:13] } 25... gxf4 { [%clk 0:00:19] } 26. Bc2 { [%clk 0:00:12] } 26... Rd7 { [%clk 0:00:18] } 27. Bb3 { [%clk 0:00:12] } 27... Bf6 { [%clk 0:00:17] } 28. Kf2 { [%clk 0:00:12] } 28... Kg7 { [%clk 0:00:16] } 29. Re8 { [%clk 0:00:12] } 29... Bg5 { [%clk 0:00:16] } 30. Re2 { [%clk 0:00:11] } 30... Re7 { [%clk 0:00:15] } 31. g3 { [%clk 0:00:10] } 31... fxg3+ { [%clk 0:00:14] } 32. hxg3 { [%clk 0:00:09] } 32... Rd7 { [%clk 0:00:13] } 33. Bc2 { [%clk 0:00:08] } 33... Rd6 { [%clk 0:00:13] } 34. Be4 { [%clk 0:00:07] } 34... Rf6+ { [%clk 0:00:13] } 35. Bf3 { [%clk 0:00:07] } 35... Bc1 { [%clk 0:00:10] } 36. Kg2 { [%clk 0:00:07] } 36... Bxb2 { [%clk 0:00:10] } 37. Rxb2 { [%clk 0:00:07] } 37... Re6 { [%clk 0:00:09] } 38. Rf2 { [%clk 0:00:07] } 38... Rd6 { [%clk 0:00:09] } 39. g4 { [%clk 0:00:07] } 39... Rd7 { [%clk 0:00:08] } 40. Kg3 { [%clk 0:00:07] } 40... Rd6 { [%clk 0:00:08] } 41. Rc2 { [%clk 0:00:06] } 41... Rg6 { [%clk 0:00:08] } 42. Re2 { [%clk 0:00:06] } 42... h5 { [%clk 0:00:08] } 43. Be4 { [%clk 0:00:05] } 43... hxg4 { [%clk 0:00:08] } 44. Bxg6 { [%clk 0:00:05] } 44... f5 { [%clk 0:00:08] } 45. Kf4 { [%clk 0:00:04] } 45... Kxg6 { [%clk 0:00:08] } 46. Rg2 { [%clk 0:00:04] } 46... Kf6 { [%clk 0:00:07] } 47. Rxg4 { [%clk 0:00:04] } 47... fxg4 { [%clk 0:00:07] } 48. Kxg4 { [%clk 0:00:04] } 48... Ke6 { [%clk 0:00:07] } 49. Kf4 { [%clk 0:00:04] } 49... Kd6 { [%clk 0:00:07] } 50. Ke4 { [%clk 0:00:04] } 50... Kc5 { [%clk 0:00:07] } 51. Kd3 { [%clk 0:00:03] } 51... a6 { [%clk 0:00:07] } 52. Ke4 { [%clk 0:00:03] } 52... a5 { [%clk 0:00:07] } 53. Ke5 { [%clk 0:00:03] } 53... a4 { [%clk 0:00:07] } 54. Ke6 { [%clk 0:00:03] } 54... Kc4 { [%clk 0:00:07] } 55. Kd6 { [%clk 0:00:03] } 55... Kxc3 { [%clk 0:00:07] } 56. Kxc6 { [%clk 0:00:03] } 56... Kb4 { [%clk 0:00:07] } 57. Kb6 { [%clk 0:00:02] } 57... Ka3 { [%clk 0:00:07] } 58. Ka5 { [%clk 0:00:02] } 58... Kb2 { [%clk 0:00:05] } 59. Kxa4 { [%clk 0:00:02] } 59... Kxa2 { [%clk 0:00:04] } 1/2-1/2
