[Event "Rated Blitz game"]
[Site "https://lichess.org/87r1aBPz"]
[Date "2021.03.04"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.04"]
[UTCTime "17:46:09"]
[WhiteElo "1478"]
[BlackElo "1843"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Mengarini Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. a3 { [%clk 0:02:47] } 2... a5 { [%clk 0:02:57] } 3. b4 { [%clk 0:02:46] } 3... axb4 { [%clk 0:02:57] } 4. c3 { [%clk 0:02:44] } 4... bxc3 { [%clk 0:02:56] } 5. Nxc3 { [%clk 0:02:43] } 5... e5 { [%clk 0:02:55] } 6. Bb2 { [%clk 0:02:42] } 6... f5 { [%clk 0:02:53] } 7. f3 { [%clk 0:02:40] } 7... Nf6 { [%clk 0:02:53] } 8. Bc4 { [%clk 0:02:37] } 8... Nc6 { [%clk 0:02:52] } 9. Nge2 { [%clk 0:02:34] } 9... fxe4 { [%clk 0:02:51] } 10. fxe4 { [%clk 0:02:32] } 10... d6 { [%clk 0:02:49] } 11. O-O { [%clk 0:02:30] } 11... Be7 { [%clk 0:02:48] } 12. Nd5 { [%clk 0:02:28] } 12... Nxd5 { [%clk 0:02:46] } 13. exd5 { [%clk 0:02:28] } 13... Nd4 { [%clk 0:02:44] } 14. Nxd4 { [%clk 0:02:21] } 14... exd4 { [%clk 0:02:44] } 15. Qf3 { [%clk 0:02:20] } 15... Bf6 { [%clk 0:02:43] } 16. Rae1+ { [%clk 0:02:12] } 16... Be7 { [%clk 0:02:41] } 17. Qf7+ { [%clk 0:02:09] } 17... Kd7 { [%clk 0:02:40] } 18. Bb5+ { [%clk 0:02:08] } 18... Kc7 { [%clk 0:02:37] } 19. Rxe7+ { [%clk 0:02:06] } 19... Kb6 { [%clk 0:02:36] } 20. a4 { [%clk 0:01:52] } 20... Bg4 { [%clk 0:02:34] } 21. Rxb7+ { [%clk 0:01:48] } 21... Ka5 { [%clk 0:02:32] } 22. Ra7+ { [%clk 0:01:39] } 22... Kb4 { [%clk 0:02:24] } 23. Rxa8 { [%clk 0:01:36] } 23... Qxa8 { [%clk 0:02:24] } 24. Ra1 { [%clk 0:01:34] } 24... Rf8 { [%clk 0:02:14] } 25. Ba3+ { [%clk 0:01:33] } 25... Ka5 { [%clk 0:02:11] } 26. Qc7# { [%clk 0:01:29] } 1-0
