[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/t2lpd40y"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "HiHiU"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "15:05:17"]
[WhiteElo "2019"]
[BlackElo "2079"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:57] } 3. c3 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:00:58] } 4... f5 { [%clk 0:00:57] } 5. Be2 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:57] } 6... Ne4 { [%clk 0:00:56] } 7. Nbd2 { [%clk 0:00:56] } 7... Bd6 { [%clk 0:00:55] } 8. Nxe4 { [%clk 0:00:56] } 8... fxe4 { [%clk 0:00:55] } 9. Nd2 { [%clk 0:00:55] } 9... Qh4 { [%clk 0:00:53] } 10. h3 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:51] } 11. f4 { [%clk 0:00:52] } 11... exf3 { [%clk 0:00:51] } 12. Rxf3 { [%clk 0:00:46] } 12... Rxf3 { [%clk 0:00:49] } 13. Nxf3 { [%clk 0:00:46] } 13... Qg3 { [%clk 0:00:49] } 14. Bd2 { [%clk 0:00:44] } 14... Nc6 { [%clk 0:00:47] } 15. Qe1 { [%clk 0:00:43] } 15... Qg6 { [%clk 0:00:46] } 16. Qh4 { [%clk 0:00:41] } 16... Bd7 { [%clk 0:00:44] } 17. Qg4 { [%clk 0:00:40] } 17... Qxg4 { [%clk 0:00:42] } 18. hxg4 { [%clk 0:00:40] } 18... e5 { [%clk 0:00:41] } 19. dxe5 { [%clk 0:00:38] } 19... Nxe5 { [%clk 0:00:41] } 20. Nxe5 { [%clk 0:00:37] } 20... Bxe5 { [%clk 0:00:40] } 21. Bf3 { [%clk 0:00:37] } 21... Be6 { [%clk 0:00:37] } 22. Re1 { [%clk 0:00:34] } 22... Kf7 { [%clk 0:00:35] } 23. Bc1 { [%clk 0:00:33] } 23... Rd8 { [%clk 0:00:31] } 24. Kf2 { [%clk 0:00:32] } 24... b5 { [%clk 0:00:31] } 25. e4 { [%clk 0:00:32] } 25... d4 { [%clk 0:00:29] } 26. cxd4 { [%clk 0:00:32] } 26... Bxd4+ { [%clk 0:00:26] } 27. Be3 { [%clk 0:00:29] } 27... Bxa2 { [%clk 0:00:26] } 28. Bxd4 { [%clk 0:00:28] } 28... Rxd4 { [%clk 0:00:25] } 29. Ke3 { [%clk 0:00:25] } 29... Bc4 { [%clk 0:00:23] } 30. Be2 { [%clk 0:00:21] } 30... Bxe2 { [%clk 0:00:21] } 31. Rxe2 { [%clk 0:00:20] } 31... Ke6 { [%clk 0:00:20] } 32. b3 { [%clk 0:00:15] } 32... g6 { [%clk 0:00:19] } 33. Ra2 { [%clk 0:00:13] } 33... Rd7 { [%clk 0:00:16] } 34. Ra6+ { [%clk 0:00:12] } 34... Ke5 { [%clk 0:00:15] } 35. Ra5 { [%clk 0:00:11] } 35... Rb7 { [%clk 0:00:12] } 36. g3 { [%clk 0:00:09] } 36... g5 { [%clk 0:00:11] } 37. Kd3 { [%clk 0:00:07] } 37... Rd7+ { [%clk 0:00:09] } 38. Ke3 { [%clk 0:00:06] } 38... Rd4 { [%clk 0:00:07] } 39. Rxb5 { [%clk 0:00:05] } 39... Rxe4+ { [%clk 0:00:07] } 40. Kf3 { [%clk 0:00:04] } 40... Kd5 { [%clk 0:00:07] } 41. Rb7 { [%clk 0:00:03] } 41... Rd4 { [%clk 0:00:05] } 42. Rc7 { [%clk 0:00:03] } 42... Rb4 { [%clk 0:00:04] } 43. Rg7 { [%clk 0:00:03] } 43... Kc6 { [%clk 0:00:04] } 44. Kg2 { [%clk 0:00:03] } 44... Kb5 { [%clk 0:00:03] } 45. Rxh7 { [%clk 0:00:02] } 45... Rxb3 { [%clk 0:00:03] } 46. Rh6 { [%clk 0:00:02] } 46... Rb2+ { [%clk 0:00:03] } 47. Kh3 { [%clk 0:00:02] } 47... a5 { [%clk 0:00:03] } 48. Rg6 { [%clk 0:00:01] } 48... a4 { [%clk 0:00:03] } 49. Rxg5 { [%clk 0:00:01] } 49... a3 { [%clk 0:00:03] } 50. Rf5 { [%clk 0:00:01] } 50... a2 { [%clk 0:00:02] } 51. Rf4 { [%clk 0:00:01] } 51... a1=Q { [%clk 0:00:01] } 52. Rf7 { [%clk 0:00:01] } 52... Qg1 { [%clk 0:00:01] } 53. Rb7+ { [%clk 0:00:01] } 1-0
