[Event "Rated Bullet game"]
[Site "https://lichess.org/pv7fYl4r"]
[Date "2020.09.16"]
[White "bm18"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.16"]
[UTCTime "10:51:17"]
[WhiteElo "1830"]
[BlackElo "1865"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:00:58] } 5. cxd4 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:57] } 6... f6 { [%clk 0:00:58] } 7. exf6 { [%clk 0:00:56] } 7... Nxf6 { [%clk 0:00:58] } 8. Bb5 { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:57] } 9. a3 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:57] } 10. O-O { [%clk 0:00:53] } 10... a6 { [%clk 0:00:56] } 11. Ba4 { [%clk 0:00:52] } 11... b5 { [%clk 0:00:55] } 12. Bb3 { [%clk 0:00:52] } 12... Bb7 { [%clk 0:00:54] } 13. Qe2 { [%clk 0:00:50] } 13... Bd6 { [%clk 0:00:53] } 14. Qxe6+ { [%clk 0:00:49] } 14... Kh8 { [%clk 0:00:52] } 15. Qxd5 { [%clk 0:00:47] } 15... Nxd5 { [%clk 0:00:51] } 0-1
