[Event "Rated Bullet game"]
[Site "https://lichess.org/9qCrkaLC"]
[Date "2021.02.06"]
[White "jishanshaikh4"]
[Black "kalodromo"]
[Result "0-1"]
[UTCDate "2021.02.06"]
[UTCTime "10:46:43"]
[WhiteElo "2009"]
[BlackElo "2001"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... f6 { [%clk 0:00:58] } 4. dxe5 { [%clk 0:00:59] } 4... dxe5 { [%clk 0:00:58] } 5. Qxd8+ { [%clk 0:00:58] } 5... Kxd8 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:57] } 6... Be6 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:56] } 7... Nd7 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:55] } 8... c6 { [%clk 0:00:57] } 9. b3 { [%clk 0:00:55] } 9... a5 { [%clk 0:00:57] } 10. Bb2 { [%clk 0:00:55] } 10... Nc5 { [%clk 0:00:56] } 11. O-O { [%clk 0:00:54] } 11... Nh6 { [%clk 0:00:55] } 12. Rfd1+ { [%clk 0:00:54] } 12... Kc7 { [%clk 0:00:54] } 13. Rd2 { [%clk 0:00:53] } 13... Nf7 { [%clk 0:00:50] } 14. Rad1 { [%clk 0:00:52] } 14... a4 { [%clk 0:00:49] } 15. h3 { [%clk 0:00:52] } 15... axb3 { [%clk 0:00:48] } 16. axb3 { [%clk 0:00:52] } 16... Nxb3 { [%clk 0:00:47] } 17. Rd3 { [%clk 0:00:50] } 17... Nc5 { [%clk 0:00:38] } 18. R3d2 { [%clk 0:00:49] } 18... Be7 { [%clk 0:00:38] } 19. Bd3 { [%clk 0:00:46] } 19... Nd6 { [%clk 0:00:36] } 20. Bc2 { [%clk 0:00:43] } 20... Nxc4 { [%clk 0:00:35] } 21. Be4 { [%clk 0:00:41] } 21... Nxd2 { [%clk 0:00:31] } 22. Rxd2 { [%clk 0:00:41] } 22... Rhd8 { [%clk 0:00:29] } 23. Rxd8 { [%clk 0:00:38] } 23... Rxd8 { [%clk 0:00:29] } 24. Bxh7 { [%clk 0:00:35] } 24... b5 { [%clk 0:00:21] } 25. Kf1 { [%clk 0:00:34] } 25... b4 { [%clk 0:00:19] } 26. Ne4 { [%clk 0:00:33] } 26... Na4 { [%clk 0:00:17] } 27. Ba1 { [%clk 0:00:31] } 27... b3 { [%clk 0:00:15] } 28. Nxe5 { [%clk 0:00:27] } 28... fxe5 { [%clk 0:00:11] } 29. Bxe5+ { [%clk 0:00:27] } 29... Kb7 { [%clk 0:00:10] } 30. Ke2 { [%clk 0:00:22] } 30... Bb4 { [%clk 0:00:08] } 31. Bb2 { [%clk 0:00:21] } 31... Bc4+ { [%clk 0:00:06] } 32. Kf3 { [%clk 0:00:20] } 32... Nxb2 { [%clk 0:00:05] } 33. Ng5 { [%clk 0:00:15] } 33... Bd3 { [%clk 0:00:04] } 34. Bxd3 { [%clk 0:00:14] } 34... Nxd3 { [%clk 0:00:04] } 35. Ne4 { [%clk 0:00:12] } 35... Ne1+ { [%clk 0:00:04] } 36. Ke2 { [%clk 0:00:11] } 36... b2 { [%clk 0:00:03] } 37. Nc3 { [%clk 0:00:08] } 37... Bxc3 { [%clk 0:00:03] } 38. f3 { [%clk 0:00:06] } 38... Rd2+ { [%clk 0:00:03] } 39. Kf1 { [%clk 0:00:05] } 39... b1=Q { [%clk 0:00:03] } 40. e4 { [%clk 0:00:03] } 40... Nxf3# { [%clk 0:00:03] } 0-1
