[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/1WkGJpPk"]
[Date "2021.04.03"]
[White "jishanshaikh4"]
[Black "vimitk"]
[Result "1-0"]
[UTCDate "2021.04.03"]
[UTCTime "09:04:32"]
[WhiteElo "1953"]
[BlackElo "1526"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:01:29] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:01:29] } 3... Bb4 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:01:27] } 4... d6 { [%clk 0:02:56] } 5. O-O { [%clk 0:01:27] } 5... h6 { [%clk 0:02:54] } 6. a3 { [%clk 0:01:26] } 6... Bxc3 { [%clk 0:02:53] } 7. bxc3 { [%clk 0:01:26] } 7... Bg4 { [%clk 0:02:48] } 8. d4 { [%clk 0:01:26] } 8... Nge7 { [%clk 0:02:44] } 9. h3 { [%clk 0:01:24] } 9... Bh5 { [%clk 0:02:42] } 10. Be3 { [%clk 0:01:17] } 10... a6 { [%clk 0:02:39] } 11. a4 { [%clk 0:01:16] } 11... Qd7 { [%clk 0:02:35] } 12. Bb3 { [%clk 0:01:14] } 12... O-O { [%clk 0:02:32] } 13. dxe5 { [%clk 0:01:12] } 13... Bxf3 { [%clk 0:02:21] } 14. Qxf3 { [%clk 0:01:09] } 14... Nxe5 { [%clk 0:02:19] } 15. Qg3 { [%clk 0:01:08] } 15... N5g6 { [%clk 0:02:10] } 16. Bd4 { [%clk 0:01:06] } 16... c5 { [%clk 0:02:07] } 17. Be3 { [%clk 0:01:05] } 17... b5 { [%clk 0:02:02] } 18. axb5 { [%clk 0:01:03] } 18... axb5 { [%clk 0:02:02] } 19. f4 { [%clk 0:01:03] } 19... Nh8 { [%clk 0:01:39] } 20. Rxa8 { [%clk 0:00:56] } 20... Rxa8 { [%clk 0:01:36] } 21. Bd5 { [%clk 0:00:56] } 21... Nxd5 { [%clk 0:01:33] } 22. exd5 { [%clk 0:00:56] } 22... Kf8 { [%clk 0:01:27] } 23. f5 { [%clk 0:00:55] } 23... f6 { [%clk 0:01:24] } 24. Bf4 { [%clk 0:00:54] } 24... Ra6 { [%clk 0:01:17] } 25. Re1 { [%clk 0:00:53] } 25... Nf7 { [%clk 0:01:12] } 26. Re6 { [%clk 0:00:52] } 26... Ra1+ { [%clk 0:01:05] } 27. Kh2 { [%clk 0:00:51] } 27... Qb7 { [%clk 0:00:50] } 28. Bxd6+ { [%clk 0:00:48] } 28... Kg8 { [%clk 0:00:47] } 29. Re8+ { [%clk 0:00:45] } 29... Kh7 { [%clk 0:00:45] } 30. Bf4 { [%clk 0:00:44] } 30... Qxd5 { [%clk 0:00:43] } 31. Qg6# { [%clk 0:00:42] } 1-0
