[Event "Rated Chess960 game"]
[Site "https://lichess.org/zCagpTDN"]
[Date "2020.09.20"]
[White "jishanshaikh4"]
[Black "Ivo-Marinov"]
[Result "0-1"]
[UTCDate "2020.09.20"]
[UTCTime "17:56:28"]
[WhiteElo "1507"]
[BlackElo "1636"]
[WhiteRatingDiff "-23"]
[BlackRatingDiff "+3"]
[Variant "Chess960"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "brqnnkrb/pppppppp/8/8/8/8/PPPPPPPP/BRQNNKRB w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. f3 { [%clk 0:00:58] } 2... d6 { [%clk 0:00:59] } 3. Nf2 { [%clk 0:00:58] } 3... Ne6 { [%clk 0:00:57] } 4. c4 { [%clk 0:00:58] } 4... g6 { [%clk 0:00:56] } 5. Nc2 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:00:56] } 6. Qa3 { [%clk 0:00:54] } 6... O-O { [%clk 0:00:56] } 7. g3 { [%clk 0:00:52] } 7... Nf6 { [%clk 0:00:56] } 8. f4 { [%clk 0:00:51] } 8... Nd7 { [%clk 0:00:53] } 9. fxe5 { [%clk 0:00:50] } 9... dxe5 { [%clk 0:00:50] } 10. Bd5 { [%clk 0:00:49] } 10... Ndc5 { [%clk 0:00:48] } 11. Bxe6 { [%clk 0:00:47] } 11... Nxe6 { [%clk 0:00:47] } 12. O-O { [%clk 0:00:45] } 12... b6 { [%clk 0:00:45] } 13. Ne3 { [%clk 0:00:44] } 13... Qb7 { [%clk 0:00:45] } 14. Ne4 { [%clk 0:00:38] } 14... Qxe4 { [%clk 0:00:40] } 15. Rf3 { [%clk 0:00:38] } 15... Ng5 { [%clk 0:00:38] } 16. d3 { [%clk 0:00:35] } 16... Nxf3+ { [%clk 0:00:34] } 17. Kf2 { [%clk 0:00:31] } 17... Qc6 { [%clk 0:00:27] } 18. Nd5 { [%clk 0:00:30] } 18... Qe6 { [%clk 0:00:24] } 19. exf3 { [%clk 0:00:26] } 19... Bxd5 { [%clk 0:00:22] } 20. cxd5 { [%clk 0:00:25] } 20... Qxd5 { [%clk 0:00:22] } 21. Qb2 { [%clk 0:00:24] } 21... Qc5+ { [%clk 0:00:20] } 22. Ke2 { [%clk 0:00:21] } 22... Qe7 { [%clk 0:00:19] } 23. Re1 { [%clk 0:00:20] } 23... f6 { [%clk 0:00:19] } 24. Kf2 { [%clk 0:00:19] } 24... Rbd8 { [%clk 0:00:18] } 25. f4 { [%clk 0:00:19] } 25... Rxd3 { [%clk 0:00:17] } 26. fxe5 { [%clk 0:00:18] } 26... Qc5+ { [%clk 0:00:16] } 27. Kg2 { [%clk 0:00:16] } 27... fxe5 { [%clk 0:00:15] } 28. Qf2 { [%clk 0:00:10] } 28... Qxf2+ { [%clk 0:00:14] } 29. Kh3 { [%clk 0:00:09] } 29... Rd2 { [%clk 0:00:13] } 30. Kg4 { [%clk 0:00:08] } 30... Qf5+ { [%clk 0:00:10] } 31. Kh4 { [%clk 0:00:07] } 31... h6 { [%clk 0:00:09] } 32. Rh1 { [%clk 0:00:04] } 32... g5+ { [%clk 0:00:09] } 33. Kh5 { [%clk 0:00:03] } 33... Qg6+ { [%clk 0:00:07] } 34. Kg4 { [%clk 0:00:02] } 34... Rd4+ { [%clk 0:00:06] } 35. Kh3 { [%clk 0:00:01] } 35... Qf5+ { [%clk 0:00:05] } 36. Kg2 { [%clk 0:00:01] } 36... Rd2+ { [%clk 0:00:04] } 0-1
