[Event "Rated Chess960 game"]
[Site "https://lichess.org/5o7tlRpD"]
[Date "2022.02.15"]
[White "Adirom"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.15"]
[UTCTime "14:58:38"]
[WhiteElo "1492"]
[BlackElo "1779"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rbbnkrnq/pppppppp/8/8/8/8/PPPPPPPP/RBBNKRNQ w KQkq - 0 1"]
[SetUp "1"]

1. c3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... Bb7 { [%clk 0:00:30] } 3. f3 { [%clk 0:00:29] } 3... c5 { [%clk 0:00:30] } 4. e4 { [%clk 0:00:27] } 4... d5 { [%clk 0:00:29] } 5. exd5 { [%clk 0:00:26] } 5... Bxd5 { [%clk 0:00:29] } 6. dxc5 { [%clk 0:00:26] } 6... bxc5 { [%clk 0:00:29] } 7. Ne3 { [%clk 0:00:24] } 7... Bc6 { [%clk 0:00:28] } 8. Ne2 { [%clk 0:00:24] } 8... Bd6 { [%clk 0:00:27] } 9. Bd2 { [%clk 0:00:23] } 9... Ne6 { [%clk 0:00:27] } 10. Bd3 { [%clk 0:00:23] } 10... O-O-O { [%clk 0:00:26] } 11. O-O-O { [%clk 0:00:21] } 11... Bb7 { [%clk 0:00:26] } 12. Kb1 { [%clk 0:00:20] } 12... Kb8 { [%clk 0:00:26] } 13. Bc1 { [%clk 0:00:20] } 13... Nc7 { [%clk 0:00:25] } 14. Be4 { [%clk 0:00:19] } 14... e5 { [%clk 0:00:24] } 15. Bxb7 { [%clk 0:00:18] } 15... Kxb7 { [%clk 0:00:24] } 16. Nc4 { [%clk 0:00:17] } 16... f5 { [%clk 0:00:24] } 17. Nxd6+ { [%clk 0:00:16] } 17... Kc6 { [%clk 0:00:23] } 18. Nf7 { [%clk 0:00:14] } 18... Rxd1 { [%clk 0:00:20] } 19. Rxd1 { [%clk 0:00:14] } 19... Rxf7 { [%clk 0:00:19] } 20. g4 { [%clk 0:00:12] } 20... f4 { [%clk 0:00:18] } 21. Nxf4 { [%clk 0:00:10] } 21... exf4 { [%clk 0:00:18] } 22. Qe1 { [%clk 0:00:06] } 22... Ne7 { [%clk 0:00:17] } 23. Qe4+ { [%clk 0:00:05] } 23... Kb6 { [%clk 0:00:16] } 24. Bxf4 { [%clk 0:00:04] } 24... Nc6 { [%clk 0:00:15] } 25. Bxc7+ { [%clk 0:00:03] } 25... Kxc7 { [%clk 0:00:14] } 0-1
