[Event "Rated Blitz game"]
[Site "https://lichess.org/GauhPu3k"]
[Date "2021.12.18"]
[White "Brinkieboy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.18"]
[UTCTime "07:32:40"]
[WhiteElo "2098"]
[BlackElo "2148"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:03:00] } 4. cxd4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:58] } 5. e5 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:54] } 6... Nge7 { [%clk 0:02:56] } 7. Bd3 { [%clk 0:02:53] } 7... g6 { [%clk 0:02:53] } 8. Nc3 { [%clk 0:02:51] } 8... Bg7 { [%clk 0:02:52] } 9. O-O { [%clk 0:02:49] } 9... Nf5 { [%clk 0:02:51] } 10. Ne2 { [%clk 0:02:47] } 10... O-O { [%clk 0:02:51] } 11. a3 { [%clk 0:02:46] } 11... Qb6 { [%clk 0:02:46] } 12. Bc2 { [%clk 0:02:40] } 12... Bd7 { [%clk 0:02:43] } 13. b4 { [%clk 0:02:39] } 13... Rac8 { [%clk 0:02:41] } 14. Ba4 { [%clk 0:02:22] } 14... f6 { [%clk 0:02:37] } 15. Bb2 { [%clk 0:01:52] } 15... fxe5 { [%clk 0:02:31] } 16. Bxc6 { [%clk 0:01:48] } 16... bxc6 { [%clk 0:02:20] } 17. Nxe5 { [%clk 0:01:44] } 17... Be8 { [%clk 0:02:19] } 18. Nf4 { [%clk 0:01:40] } 18... Bxe5 { [%clk 0:02:02] } 19. dxe5 { [%clk 0:01:37] } 19... Bd7 { [%clk 0:01:59] } 20. g4 { [%clk 0:01:33] } 20... Ne7 { [%clk 0:01:48] } 21. Bd4 { [%clk 0:01:31] } 21... Qc7 { [%clk 0:01:44] } 22. Qd2 { [%clk 0:01:27] } 22... Rce8 { [%clk 0:01:39] } 23. Rac1 { [%clk 0:01:25] } 23... Nc8 { [%clk 0:01:38] } 24. Rfe1 { [%clk 0:01:19] } 24... Nb6 { [%clk 0:01:36] } 25. Bc5 { [%clk 0:01:15] } 25... Rf7 { [%clk 0:01:33] } 26. Bd6 { [%clk 0:01:13] } 26... Qb7 { [%clk 0:01:29] } 27. Ne2 { [%clk 0:01:05] } 27... Nc8 { [%clk 0:01:25] } 28. Nd4 { [%clk 0:01:01] } 28... Nxd6 { [%clk 0:01:23] } 29. exd6 { [%clk 0:01:00] } 29... Ref8 { [%clk 0:01:18] } 30. Re2 { [%clk 0:00:58] } 30... Qb6 { [%clk 0:01:03] } 31. Nf3 { [%clk 0:00:55] } 31... Rxf3 { [%clk 0:01:01] } 0-1
