[Event "Rated Blitz game"]
[Site "https://lichess.org/Ik7bQNKq"]
[Date "2020.05.01"]
[White "jishanshaikh4"]
[Black "Straddseller"]
[Result "1-0"]
[UTCDate "2020.05.01"]
[UTCTime "13:59:57"]
[WhiteElo "1776"]
[BlackElo "1762"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:55] } 2... Nf6 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:02:54] } 3... Bf5 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:53] } 4... e6 { [%clk 0:02:54] } 5. Nc3 { [%clk 0:02:53] } 5... c6 { [%clk 0:02:52] } 6. h3 { [%clk 0:02:53] } 6... Bd6 { [%clk 0:02:51] } 7. Bxd6 { [%clk 0:02:49] } 7... Qxd6 { [%clk 0:02:49] } 8. Nh4 { [%clk 0:02:49] } 8... Bg6 { [%clk 0:02:44] } 9. Nxg6 { [%clk 0:02:49] } 9... hxg6 { [%clk 0:02:43] } 10. e3 { [%clk 0:02:48] } 10... Nbd7 { [%clk 0:02:33] } 11. cxd5 { [%clk 0:02:45] } 11... exd5 { [%clk 0:02:30] } 12. Bd3 { [%clk 0:02:45] } 12... O-O { [%clk 0:02:21] } 13. Qc2 { [%clk 0:02:42] } 13... Rfe8 { [%clk 0:02:18] } 14. Be2 { [%clk 0:02:41] } 14... Ne4 { [%clk 0:02:14] } 15. Nxe4 { [%clk 0:02:40] } 15... Rxe4 { [%clk 0:02:09] } 16. O-O-O { [%clk 0:02:39] } 16... b6 { [%clk 0:02:06] } 17. h4 { [%clk 0:02:38] } 17... Rc8 { [%clk 0:01:52] } 18. Bd3 { [%clk 0:02:37] } 18... Re6 { [%clk 0:01:50] } 19. Kb1 { [%clk 0:02:36] } 19... c5 { [%clk 0:01:44] } 20. dxc5 { [%clk 0:02:35] } 20... Rxc5 { [%clk 0:01:42] } 21. Qd2 { [%clk 0:02:34] } 21... Ne5 { [%clk 0:01:37] } 22. Be2 { [%clk 0:02:29] } 22... Qc7 { [%clk 0:01:29] } 23. g4 { [%clk 0:02:29] } 23... Rec6 { [%clk 0:01:26] } 24. h5 { [%clk 0:02:26] } 24... Rc2 { [%clk 0:01:18] } 25. Qe1 { [%clk 0:02:23] } 25... Nc4 { [%clk 0:01:03] } 26. Bxc4 { [%clk 0:02:17] } 26... R6xc4 { [%clk 0:00:56] } 27. Rxd5 { [%clk 0:02:15] } 27... gxh5 { [%clk 0:00:25] } 28. gxh5 { [%clk 0:02:13] } 28... Qc6 { [%clk 0:00:13] } 29. Rd1 { [%clk 0:02:11] } 29... Qb5 { [%clk 0:00:10] } 30. b3 { [%clk 0:02:11] } 30... Qa5 { [%clk 0:00:06] } 31. Rd8+ { [%clk 0:02:10] } 31... Kh7 { [%clk 0:00:05] } 32. a4 { [%clk 0:02:08] } 1-0
