[Event "Bullet Shield Arena"]
[Site "https://lichess.org/DU7jQWiA"]
[Date "2022.01.03"]
[White "jishanshaikh4"]
[Black "raql"]
[Result "0-1"]
[UTCDate "2022.01.03"]
[UTCTime "16:47:45"]
[WhiteElo "1976"]
[BlackElo "2210"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B52"]
[Opening "Sicilian Defense: Canal Attack, Haag Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. Bb5+ { [%clk 0:00:59] } 3... Bd7 { [%clk 0:00:58] } 4. Bxd7+ { [%clk 0:00:59] } 4... Qxd7 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:58] } 6. c3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:57] } 7. d4 { [%clk 0:00:58] } 7... cxd4 { [%clk 0:00:56] } 8. cxd4 { [%clk 0:00:58] } 8... d5 { [%clk 0:00:55] } 9. Re1 { [%clk 0:00:58] } 9... dxe4 { [%clk 0:00:54] } 10. Ng5 { [%clk 0:00:58] } 10... Qxd4 { [%clk 0:00:49] } 11. Qxd4 { [%clk 0:00:57] } 11... Nxd4 { [%clk 0:00:49] } 12. Nxe4 { [%clk 0:00:56] } 12... Nxe4 { [%clk 0:00:49] } 13. Rxe4 { [%clk 0:00:56] } 13... Nc2 { [%clk 0:00:48] } 14. Nc3 { [%clk 0:00:55] } 14... Nxa1 { [%clk 0:00:48] } 15. Bg5 { [%clk 0:00:54] } 15... O-O-O { [%clk 0:00:47] } 16. Nb5 { [%clk 0:00:50] } 16... a6 { [%clk 0:00:45] } 17. Nc3 { [%clk 0:00:46] } 17... f6 { [%clk 0:00:42] } 18. Bf4 { [%clk 0:00:45] } 18... e5 { [%clk 0:00:42] } 19. Be3 { [%clk 0:00:43] } 19... Bb4 { [%clk 0:00:41] } 20. g3 { [%clk 0:00:41] } 20... Bxc3 { [%clk 0:00:40] } 21. bxc3 { [%clk 0:00:41] } 21... Nc2 { [%clk 0:00:39] } 22. Bb6 { [%clk 0:00:39] } 22... Rd6 { [%clk 0:00:38] } 23. Bc5 { [%clk 0:00:38] } 23... Rc6 { [%clk 0:00:37] } 24. Be3 { [%clk 0:00:35] } 24... Nxe3 { [%clk 0:00:36] } 25. Rxe3 { [%clk 0:00:35] } 25... Rd8 { [%clk 0:00:35] } 26. Kg2 { [%clk 0:00:34] } 26... Rd2 { [%clk 0:00:35] } 27. h4 { [%clk 0:00:32] } 27... Rb6 { [%clk 0:00:35] } 28. a3 { [%clk 0:00:30] } 28... Rbb2 { [%clk 0:00:34] } 29. Rf3 { [%clk 0:00:29] } 29... e4 { [%clk 0:00:33] } 30. Rf4 { [%clk 0:00:28] } 30... e3 { [%clk 0:00:32] } 31. Kf3 { [%clk 0:00:27] } 31... Rxf2+ { [%clk 0:00:31] } 32. Kxe3 { [%clk 0:00:26] } 32... Rxf4 { [%clk 0:00:31] } 33. gxf4 { [%clk 0:00:25] } 33... Rb3 { [%clk 0:00:31] } 34. Kd4 { [%clk 0:00:24] } 34... Rxa3 { [%clk 0:00:31] } 35. f5 { [%clk 0:00:24] } 35... Ra2 { [%clk 0:00:31] } 36. h5 { [%clk 0:00:23] } 36... Rh2 { [%clk 0:00:31] } 37. h6 { [%clk 0:00:23] } 37... Rxh6 { [%clk 0:00:31] } 38. Ke4 { [%clk 0:00:22] } 38... Rh5 { [%clk 0:00:31] } 39. Kf4 { [%clk 0:00:21] } 39... Rg5 { [%clk 0:00:31] } 40. c4 { [%clk 0:00:20] } 40... h5 { [%clk 0:00:31] } 41. c5 { [%clk 0:00:20] } 41... h4 { [%clk 0:00:30] } 42. c6 { [%clk 0:00:20] } 42... h3 { [%clk 0:00:30] } 43. cxb7+ { [%clk 0:00:20] } 43... Kxb7 { [%clk 0:00:30] } 44. Ke4 { [%clk 0:00:19] } 44... h2 { [%clk 0:00:30] } 45. Kf4 { [%clk 0:00:19] } 45... h1=Q { [%clk 0:00:29] } 46. Ke3 { [%clk 0:00:18] } 46... Qh4 { [%clk 0:00:29] } 47. Kf3 { [%clk 0:00:18] } 47... Rg3+ { [%clk 0:00:29] } 48. Kf2 { [%clk 0:00:18] } 48... Qh2+ { [%clk 0:00:29] } 49. Kf1 { [%clk 0:00:18] } 49... Rg1# { [%clk 0:00:29] } 0-1
