[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/x1geKqFM"]
[Date "2019.08.02"]
[White "AykutK"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.02"]
[UTCTime "06:10:22"]
[WhiteElo "1624"]
[BlackElo "1680"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

