[Event "Rated Blitz game"]
[Site "https://lichess.org/UdAeyZ47"]
[Date "2020.12.15"]
[White "jishanshaikh4"]
[Black "Enrique19"]
[Result "1-0"]
[UTCDate "2020.12.15"]
[UTCTime "05:35:14"]
[WhiteElo "1937"]
[BlackElo "1895"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C62"]
[Opening "Ruy Lopez: Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:57] } 4... Bg4 { [%clk 0:02:58] } 5. d5 { [%clk 0:02:56] } 5... a6 { [%clk 0:02:57] } 6. Ba4 { [%clk 0:02:54] } 6... b5 { [%clk 0:02:56] } 7. Bxb5 { [%clk 0:02:53] } 7... axb5 { [%clk 0:02:52] } 8. dxc6 { [%clk 0:02:52] } 8... Bxf3 { [%clk 0:02:49] } 9. Qxf3 { [%clk 0:02:51] } 9... Nf6 { [%clk 0:02:49] } 10. Qd3 { [%clk 0:02:48] } 10... Be7 { [%clk 0:02:48] } 11. Qxb5 { [%clk 0:02:46] } 11... Rb8 { [%clk 0:02:48] } 12. Qd3 { [%clk 0:02:45] } 12... O-O { [%clk 0:02:48] } 13. O-O { [%clk 0:02:43] } 13... d5 { [%clk 0:02:45] } 14. exd5 { [%clk 0:02:42] } 14... Nxd5 { [%clk 0:02:43] } 15. c4 { [%clk 0:02:40] } 15... Nb6 { [%clk 0:02:40] } 16. Qxd8 { [%clk 0:02:38] } 16... Rbxd8 { [%clk 0:02:40] } 17. b3 { [%clk 0:02:36] } 17... Bc5 { [%clk 0:02:34] } 18. Bb2 { [%clk 0:02:31] } 18... Rd3 { [%clk 0:02:20] } 19. a4 { [%clk 0:02:30] } 19... Rfd8 { [%clk 0:02:18] } 20. Nc3 { [%clk 0:02:27] } 20... Bd4 { [%clk 0:02:17] } 21. Rac1 { [%clk 0:02:22] } 21... f6 { [%clk 0:02:02] } 22. a5 { [%clk 0:02:20] } 22... Nc8 { [%clk 0:01:59] } 23. a6 { [%clk 0:02:19] } 23... Rd2 { [%clk 0:01:58] } 24. Ba1 { [%clk 0:02:12] } 24... Bxc3 { [%clk 0:01:54] } 25. Bxc3 { [%clk 0:02:12] } 25... Ra2 { [%clk 0:01:54] } 26. Ra1 { [%clk 0:02:11] } 26... Rxa1 { [%clk 0:01:52] } 27. Rxa1 { [%clk 0:02:11] } 27... Na7 { [%clk 0:01:51] } 28. b4 { [%clk 0:02:09] } 28... Nxc6 { [%clk 0:01:43] } 29. b5 { [%clk 0:02:08] } 29... Na7 { [%clk 0:01:41] } 30. Bb4 { [%clk 0:02:05] } 30... Kf7 { [%clk 0:01:29] } 31. f3 { [%clk 0:02:04] } 31... Ke6 { [%clk 0:01:28] } 32. Bc5 { [%clk 0:02:03] } 32... Ra8 { [%clk 0:01:26] } 33. Be3 { [%clk 0:01:59] } 33... f5 { [%clk 0:01:24] } 34. Kf2 { [%clk 0:01:57] } 34... h6 { [%clk 0:01:22] } 35. g3 { [%clk 0:01:55] } 35... g5 { [%clk 0:01:21] } 36. Ra5 { [%clk 0:01:52] } 36... f4 { [%clk 0:01:19] } 37. gxf4 { [%clk 0:01:51] } 37... exf4 { [%clk 0:01:18] } 38. Bd4 { [%clk 0:01:50] } 38... Kf5 { [%clk 0:01:13] } 39. c5 { [%clk 0:01:49] } 39... g4 { [%clk 0:01:07] } 40. b6 { [%clk 0:01:46] } 40... cxb6 { [%clk 0:01:05] } 41. cxb6+ { [%clk 0:01:46] } 41... Ke6 { [%clk 0:01:03] } 42. b7 { [%clk 0:01:44] } 42... Rb8 { [%clk 0:01:01] } 43. Bxa7 { [%clk 0:01:43] } 43... gxf3 { [%clk 0:00:59] } 44. Kxf3 { [%clk 0:01:40] } 44... Kd6 { [%clk 0:00:57] } 45. Bxb8+ { [%clk 0:01:38] } 45... Kc6 { [%clk 0:00:57] } 46. Bxf4 { [%clk 0:01:38] } 46... Kb6 { [%clk 0:00:56] } 47. b8=Q+ { [%clk 0:01:36] } 47... Kxa5 { [%clk 0:00:56] } 48. a7 { [%clk 0:01:34] } 48... h5 { [%clk 0:00:56] } 49. a8=R# { [%clk 0:01:33] } 1-0
