[Event "Rated Blitz game"]
[Site "https://lichess.org/cQWNOk8r"]
[Date "2020.12.17"]
[White "jishanshaikh4"]
[Black "gansenberger"]
[Result "0-1"]
[UTCDate "2020.12.17"]
[UTCTime "09:14:22"]
[WhiteElo "1899"]
[BlackElo "1808"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Kf2 { [%clk 0:03:00] } 2... g6 { [%clk 0:02:58] } 3. g3 { [%clk 0:03:00] } 3... Bg7 { [%clk 0:02:56] } 4. Bg2 { [%clk 0:03:00] } 4... O-O { [%clk 0:02:54] } 5. e3 { [%clk 0:02:59] } 5... d5 { [%clk 0:02:52] } 6. Ne2 { [%clk 0:02:59] } 6... e5 { [%clk 0:02:50] } 7. c3 { [%clk 0:02:59] } 7... c5 { [%clk 0:02:48] } 8. Re1 { [%clk 0:02:58] } 8... Nc6 { [%clk 0:02:46] } 9. Kg1 { [%clk 0:02:58] } 9... Be6 { [%clk 0:02:39] } 10. d3 { [%clk 0:02:57] } 10... Qd7 { [%clk 0:02:32] } 11. d4 { [%clk 0:02:56] } 11... cxd4 { [%clk 0:02:26] } 12. cxd4 { [%clk 0:02:56] } 12... e4 { [%clk 0:02:25] } 13. fxe4 { [%clk 0:02:55] } 13... Nxe4 { [%clk 0:02:23] } 14. Nbc3 { [%clk 0:02:54] } 14... Nxc3 { [%clk 0:02:20] } 15. Nxc3 { [%clk 0:02:54] } 15... Rad8 { [%clk 0:02:16] } 16. Qf3 { [%clk 0:02:53] } 16... Bh3 { [%clk 0:02:12] } 17. Bd2 { [%clk 0:02:52] } 17... Bxg2 { [%clk 0:02:10] } 18. Kxg2 { [%clk 0:02:52] } 18... Nb4 { [%clk 0:02:05] } 19. Rf1 { [%clk 0:02:48] } 19... Nd3 { [%clk 0:01:56] } 20. Qe2 { [%clk 0:02:46] } 20... Nxb2 { [%clk 0:01:50] } 21. e4 { [%clk 0:02:45] } 21... dxe4 { [%clk 0:01:44] } 22. Rab1 { [%clk 0:02:41] } 22... Nd3 { [%clk 0:01:21] } 23. Nxe4 { [%clk 0:02:33] } 23... Qxd4 { [%clk 0:01:18] } 24. Bf4 { [%clk 0:02:31] } 24... Nxf4+ { [%clk 0:01:12] } 25. Rxf4 { [%clk 0:02:31] } 25... f5 { [%clk 0:01:04] } 26. Nf2 { [%clk 0:02:22] } 26... Qd5+ { [%clk 0:01:02] } 27. Kf1 { [%clk 0:02:20] } 27... Bd4 { [%clk 0:00:54] } 28. Kg1 { [%clk 0:02:16] } 28... Rfe8 { [%clk 0:00:52] } 29. Qf3 { [%clk 0:02:09] } 29... Qxa2 { [%clk 0:00:46] } 30. Rxb7 { [%clk 0:02:02] } 30... Bxf2+ { [%clk 0:00:39] } 31. Qxf2 { [%clk 0:02:00] } 31... Rd1+ { [%clk 0:00:37] } 32. Kg2 { [%clk 0:01:57] } 32... Re2 { [%clk 0:00:35] } 33. Rb8+ { [%clk 0:01:41] } 33... Kg7 { [%clk 0:00:32] } 34. Rb7+ { [%clk 0:01:41] } 34... Kh6 { [%clk 0:00:28] } 35. Rh4+ { [%clk 0:01:40] } 35... Kg5 { [%clk 0:00:27] } 36. Rf4 { [%clk 0:01:37] } 36... Rxf2+ { [%clk 0:00:25] } 37. Rxf2 { [%clk 0:01:37] } 37... Qd5+ { [%clk 0:00:23] } 38. Kh3 { [%clk 0:01:34] } 38... Qxb7 { [%clk 0:00:21] } 39. Rf4 { [%clk 0:01:32] } 39... Rg1 { [%clk 0:00:18] } 40. Rf2 { [%clk 0:01:30] } 40... h5 { [%clk 0:00:14] } 41. g4 { [%clk 0:01:25] } 41... fxg4# { [%clk 0:00:10] } 0-1
