[Event "Rated Blitz game"]
[Site "https://lichess.org/iYciS9mG"]
[Date "2021.09.23"]
[White "jishanshaikh4"]
[Black "mohamed1881977"]
[Result "0-1"]
[UTCDate "2021.09.23"]
[UTCTime "13:23:13"]
[WhiteElo "2138"]
[BlackElo "2193"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A49"]
[Opening "Indian Defense: Przepiorka Variation"]
[Termination "Normal"]

