[Event "Rated Blitz game"]
[Site "https://lichess.org/yqpjHX6m"]
[Date "2022.02.04"]
[White "Leofas"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "01:44:11"]
[WhiteElo "2038"]
[BlackElo "2049"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:56] } 4. e4 { [%clk 0:02:56] } 4... f5 { [%clk 0:02:55] } 5. Bd3 { [%clk 0:02:54] } 5... fxe4 { [%clk 0:02:54] } 6. Bxe4 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:53] } 7. Bg5 { [%clk 0:02:48] } 7... Be7 { [%clk 0:02:52] } 8. Bxf6 { [%clk 0:02:44] } 8... Bxf6 { [%clk 0:02:52] } 9. Qh5+ { [%clk 0:02:43] } 9... Kd7 { [%clk 0:02:50] } 10. Nc3 { [%clk 0:02:33] } 10... Qe8 { [%clk 0:02:46] } 11. Qd1 { [%clk 0:02:24] } 11... Na6 { [%clk 0:02:42] } 12. a3 { [%clk 0:02:22] } 12... b6 { [%clk 0:02:39] } 13. Bc2 { [%clk 0:02:21] } 13... Bb7 { [%clk 0:02:37] } 14. Ba4+ { [%clk 0:02:19] } 14... b5 { [%clk 0:02:36] } 15. Bxb5+ { [%clk 0:02:17] } 15... Bc6 { [%clk 0:02:35] } 16. Bxc6+ { [%clk 0:02:16] } 16... Kc7 { [%clk 0:02:32] } 1-0
