[Event "Rated Blitz game"]
[Site "https://lichess.org/7jmShrJN"]
[Date "2019.04.18"]
[White "jishanshaikh4"]
[Black "Seph97"]
[Result "0-1"]
[UTCDate "2019.04.18"]
[UTCTime "12:46:06"]
[WhiteElo "1476"]
[BlackElo "1476"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B52"]
[Opening "Sicilian Defense: Canal Attack, Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:58] } 3. Bb5+ { [%clk 0:02:59] } 3... Bd7 { [%clk 0:02:56] } 4. Be2 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:54] } 5. Nc3 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:53] } 6. d4 { [%clk 0:02:58] } 6... cxd4 { [%clk 0:02:45] } 7. Nxd4 { [%clk 0:02:58] } 7... Nxd4 { [%clk 0:02:45] } 8. Qxd4 { [%clk 0:02:57] } 8... e5 { [%clk 0:02:35] } 9. Qd5 { [%clk 0:02:54] } 9... Qc7 { [%clk 0:02:25] } 10. Bh5 { [%clk 0:02:51] } 10... Be6 { [%clk 0:02:21] } 11. Qd2 { [%clk 0:02:46] } 11... Nf6 { [%clk 0:02:14] } 12. Bf3 { [%clk 0:02:41] } 12... Be7 { [%clk 0:01:59] } 13. h3 { [%clk 0:02:38] } 13... O-O { [%clk 0:01:27] } 14. g4 { [%clk 0:02:37] } 14... Nd7 { [%clk 0:01:21] } 15. g5 { [%clk 0:02:34] } 15... Nc5 { [%clk 0:01:16] } 16. h4 { [%clk 0:02:33] } 16... Qd7 { [%clk 0:01:11] } 17. Nd5 { [%clk 0:02:31] } 17... Rfe8 { [%clk 0:01:04] } 18. Nxe7+ { [%clk 0:02:29] } 18... Rxe7 { [%clk 0:01:04] } 19. g6 { [%clk 0:02:25] } 19... fxg6 { [%clk 0:01:01] } 20. Rg1 { [%clk 0:02:22] } 20... Rf8 { [%clk 0:00:51] } 21. Be2 { [%clk 0:02:20] } 21... Ref7 { [%clk 0:00:47] } 22. f3 { [%clk 0:02:19] } 22... Bh3 { [%clk 0:00:45] } 23. h5 { [%clk 0:02:14] } 23... Qe7 { [%clk 0:00:36] } 24. hxg6 { [%clk 0:02:12] } 24... Qh4+ { [%clk 0:00:35] } 25. Kd1 { [%clk 0:02:09] } 25... hxg6 { [%clk 0:00:32] } 26. Rxg6 { [%clk 0:02:07] } 26... Rxf3 { [%clk 0:00:20] } 27. Bxf3 { [%clk 0:02:04] } 27... Rxf3 { [%clk 0:00:20] } 28. Qg5 { [%clk 0:01:55] } 28... Rf1+ { [%clk 0:00:17] } 29. Kd2 { [%clk 0:01:54] } 29... Qf2+ { [%clk 0:00:17] } 30. Kc3 { [%clk 0:01:52] } 30... Qd4# { [%clk 0:00:16] } 0-1
