[Event "Rated Bullet game"]
[Site "https://lichess.org/olYTHyh8"]
[Date "2020.10.29"]
[White "jishanshaikh4"]
[Black "monzi"]
[Result "1-0"]
[UTCDate "2020.10.29"]
[UTCTime "15:23:30"]
[WhiteElo "1880"]
[BlackElo "1861"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. g3 { [%clk 0:00:59] } 4... d6 { [%clk 0:01:00] } 5. Bg2 { [%clk 0:00:58] } 5... O-O { [%clk 0:01:00] } 6. O-O { [%clk 0:00:58] } 6... Re8 { [%clk 0:01:00] } 7. Nc3 { [%clk 0:00:57] } 7... Nbd7 { [%clk 0:01:00] } 8. Bg5 { [%clk 0:00:56] } 8... e5 { [%clk 0:01:00] } 9. Qd2 { [%clk 0:00:55] } 9... h6 { [%clk 0:00:59] } 10. Bxh6 { [%clk 0:00:54] } 10... Bxh6 { [%clk 0:00:58] } 11. Qxh6 { [%clk 0:00:54] } 11... Nh7 { [%clk 0:00:56] } 12. Rac1 { [%clk 0:00:50] } 12... Ndf8 { [%clk 0:00:53] } 13. h4 { [%clk 0:00:47] } 13... Bg4 { [%clk 0:00:52] } 14. Ng5 { [%clk 0:00:46] } 14... Nxg5 { [%clk 0:00:50] } 15. hxg5 { [%clk 0:00:46] } 15... Bh5 { [%clk 0:00:49] } 16. f3 { [%clk 0:00:44] } 16... Qxg5 { [%clk 0:00:42] } 17. Qxg5 { [%clk 0:00:42] } 17... Re6 { [%clk 0:00:39] } 18. g4 { [%clk 0:00:41] } 18... f6 { [%clk 0:00:35] } 19. Qh6 { [%clk 0:00:38] } 19... g5 { [%clk 0:00:31] } 20. Qxh5 { [%clk 0:00:37] } 20... f5 { [%clk 0:00:30] } 21. Qxg5+ { [%clk 0:00:35] } 21... Rg6 { [%clk 0:00:29] } 22. Qxf5 { [%clk 0:00:34] } 22... Kg7 { [%clk 0:00:25] } 23. Ne4 { [%clk 0:00:32] } 23... Ne6 { [%clk 0:00:24] } 24. e3 { [%clk 0:00:29] } 24... Rf8 { [%clk 0:00:23] } 25. Qh5 { [%clk 0:00:27] } 25... Rh8 { [%clk 0:00:22] } 26. Qxh8+ { [%clk 0:00:24] } 26... Kxh8 { [%clk 0:00:21] } 27. Kf2 { [%clk 0:00:24] } 27... Kg7 { [%clk 0:00:21] } 28. Rh1 { [%clk 0:00:23] } 28... Kf8 { [%clk 0:00:19] } 29. Rh8+ { [%clk 0:00:22] } 29... Ke7 { [%clk 0:00:19] } 30. Rch1 { [%clk 0:00:22] } 30... Kd7 { [%clk 0:00:18] } 31. R8h7+ { [%clk 0:00:21] } 31... Kc6 { [%clk 0:00:17] } 32. R7h6 { [%clk 0:00:20] } 32... Rxh6 { [%clk 0:00:16] } 33. Rxh6 { [%clk 0:00:20] } 33... Nc5 { [%clk 0:00:16] } 34. Nxc5 { [%clk 0:00:19] } 34... b6 { [%clk 0:00:14] } 35. Ke2 { [%clk 0:00:19] } 35... Kxc5 { [%clk 0:00:13] } 36. Kd2 { [%clk 0:00:18] } 36... Kc6 { [%clk 0:00:12] } 37. Kc3 { [%clk 0:00:17] } 37... Kc5 { [%clk 0:00:12] } 38. d4+ { [%clk 0:00:16] } 38... exd4+ { [%clk 0:00:11] } 39. exd4+ { [%clk 0:00:16] } 39... Kc6 { [%clk 0:00:11] } 40. f4+ { [%clk 0:00:14] } 40... Kd7 { [%clk 0:00:10] } 41. d5 { [%clk 0:00:14] } 41... Ke7 { [%clk 0:00:09] } 42. f5 { [%clk 0:00:13] } 42... Kf7 { [%clk 0:00:08] } 43. g5 { [%clk 0:00:12] } 43... Kg8 { [%clk 0:00:08] } 44. Re6 { [%clk 0:00:11] } 44... Kf7 { [%clk 0:00:08] } 45. Rf6+ { [%clk 0:00:10] } 45... Kg8 { [%clk 0:00:08] } 46. Kd4 { [%clk 0:00:09] } 46... Kg7 { [%clk 0:00:08] } 47. Ke4 { [%clk 0:00:09] } 47... Kh7 { [%clk 0:00:07] } 48. Kf4 { [%clk 0:00:09] } 48... Kg7 { [%clk 0:00:07] } 49. Bh3 { [%clk 0:00:09] } 49... Kh7 { [%clk 0:00:06] } 50. Bg4 { [%clk 0:00:09] } 50... Kg7 { [%clk 0:00:06] } 51. Rg6+ { [%clk 0:00:08] } 51... Kh7 { [%clk 0:00:05] } 52. f6 { [%clk 0:00:08] } 52... Kxg6 { [%clk 0:00:04] } 53. Bf5+ { [%clk 0:00:08] } 53... Kf7 { [%clk 0:00:04] } 54. b3 { [%clk 0:00:08] } 54... Kg8 { [%clk 0:00:04] } 55. a3 { [%clk 0:00:08] } 55... Kf7 { [%clk 0:00:04] } 56. b4 { [%clk 0:00:08] } 56... Kg8 { [%clk 0:00:04] } 57. a4 { [%clk 0:00:08] } 57... Kf7 { [%clk 0:00:04] } 58. a5 { [%clk 0:00:08] } 58... bxa5 { [%clk 0:00:03] } 59. bxa5 { [%clk 0:00:07] } 59... a6 { [%clk 0:00:02] } 60. Ke4 { [%clk 0:00:07] } 60... c6 { [%clk 0:00:02] } 61. Bd7 { [%clk 0:00:07] } 61... c5 { [%clk 0:00:02] } 62. Bc6 { [%clk 0:00:07] } 62... Kg6 { [%clk 0:00:01] } 63. Bb5 { [%clk 0:00:07] } 63... Kf7 { [%clk 0:00:01] } 64. Ba4 { [%clk 0:00:07] } 64... Kg6 { [%clk 0:00:01] } 65. Bc6 { [%clk 0:00:07] } 65... Kf7 { [%clk 0:00:01] } 66. Kf5 { [%clk 0:00:07] } 1-0
