[Event "Casual Bullet game"]
[Site "https://lichess.org/OuspDgvm"]
[Date "2019.09.30"]
[White "Carlsen28"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.30"]
[UTCTime "17:35:29"]
[WhiteElo "2067"]
[BlackElo "1901"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "Queen's Pawn Game: Franco-Sicilian Defense"]
[Termination "Time forfeit"]

