[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Jk3Vm6wf"]
[Date "2019.12.28"]
[White "Kaliope73"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.28"]
[UTCTime "12:30:02"]
[WhiteElo "1802"]
[BlackElo "1833"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:58] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Bf5 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:57] } 4... e6 { [%clk 0:01:00] } 5. c3 { [%clk 0:00:57] } 5... Bd6 { [%clk 0:00:59] } 6. Bg3 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:54] } 7... Bxd3 { [%clk 0:00:56] } 8. Qxd3 { [%clk 0:00:53] } 8... Bxg3 { [%clk 0:00:56] } 9. hxg3 { [%clk 0:00:52] } 9... Qd6 { [%clk 0:00:56] } 10. Nbd2 { [%clk 0:00:50] } 10... Ne7 { [%clk 0:00:53] } 11. Ne5 { [%clk 0:00:49] } 11... Nd7 { [%clk 0:00:52] } 12. f4 { [%clk 0:00:47] } 12... f6 { [%clk 0:00:50] } 13. Nxd7 { [%clk 0:00:45] } 13... Qxd7 { [%clk 0:00:50] } 14. Rxh7 { [%clk 0:00:45] } 14... O-O-O { [%clk 0:00:46] } 15. O-O-O { [%clk 0:00:42] } 15... f5 { [%clk 0:00:43] } 16. Rdh1 { [%clk 0:00:39] } 16... Ng6 { [%clk 0:00:39] } 17. Qe2 { [%clk 0:00:35] } 17... Rxh7 { [%clk 0:00:38] } 18. Rxh7 { [%clk 0:00:33] } 18... Rh8 { [%clk 0:00:38] } 19. Qh5 { [%clk 0:00:32] } 19... Rxh7 { [%clk 0:00:36] } 20. Qxh7 { [%clk 0:00:31] } 20... Nf8 { [%clk 0:00:35] } 21. Qg8 { [%clk 0:00:29] } 21... Qe7 { [%clk 0:00:32] } 22. Nf3 { [%clk 0:00:28] } 22... Kd7 { [%clk 0:00:31] } 23. Ne5+ { [%clk 0:00:26] } 23... Ke8 { [%clk 0:00:30] } 24. Ng6 { [%clk 0:00:23] } 24... Qf7 { [%clk 0:00:27] } 25. Qxf8+ { [%clk 0:00:22] } 25... Qxf8 { [%clk 0:00:26] } 26. Nxf8 { [%clk 0:00:22] } 26... Kxf8 { [%clk 0:00:25] } 27. Kd2 { [%clk 0:00:22] } 27... Ke7 { [%clk 0:00:24] } 28. Ke2 { [%clk 0:00:22] } 28... Kd6 { [%clk 0:00:24] } 29. Kf3 { [%clk 0:00:22] } 29... c5 { [%clk 0:00:23] } 30. g4 { [%clk 0:00:22] } 30... cxd4 { [%clk 0:00:23] } 31. exd4 { [%clk 0:00:21] } 31... g6 { [%clk 0:00:22] } 32. gxf5 { [%clk 0:00:19] } 32... gxf5 { [%clk 0:00:22] } 33. g4 { [%clk 0:00:19] } 33... b5 { [%clk 0:00:22] } 34. b3 { [%clk 0:00:16] } 34... a5 { [%clk 0:00:19] } 35. a3 { [%clk 0:00:15] } 35... fxg4+ { [%clk 0:00:16] } 36. Kxg4 { [%clk 0:00:14] } 36... Ke7 { [%clk 0:00:15] } 37. Kg5 { [%clk 0:00:12] } 37... Kf7 { [%clk 0:00:14] } 38. f5 { [%clk 0:00:10] } 38... exf5 { [%clk 0:00:13] } 39. Kxf5 { [%clk 0:00:10] } 39... Ke7 { [%clk 0:00:13] } 40. Ke5 { [%clk 0:00:10] } 40... Kd7 { [%clk 0:00:12] } 41. Kxd5 { [%clk 0:00:10] } 41... Kc7 { [%clk 0:00:11] } 42. Kc5 { [%clk 0:00:10] } 42... Kb7 { [%clk 0:00:11] } 43. Kxb5 { [%clk 0:00:09] } 43... a4 { [%clk 0:00:10] } 44. bxa4 { [%clk 0:00:08] } 44... Kc7 { [%clk 0:00:09] } 45. Kc5 { [%clk 0:00:08] } 45... Kb7 { [%clk 0:00:09] } 46. d5 { [%clk 0:00:08] } 46... Kc7 { [%clk 0:00:09] } 47. d6+ { [%clk 0:00:08] } 47... Kd7 { [%clk 0:00:09] } 48. a5 { [%clk 0:00:07] } 48... Kc8 { [%clk 0:00:08] } 49. a6 { [%clk 0:00:07] } 49... Kb8 { [%clk 0:00:07] } 50. Kb6 { [%clk 0:00:07] } 50... Ka8 { [%clk 0:00:07] } 51. d7 { [%clk 0:00:07] } 51... Kb8 { [%clk 0:00:06] } 52. d8=Q# { [%clk 0:00:07] } 1-0
