[Event "Rated Blitz game"]
[Site "https://lichess.org/S95a9ZIj"]
[Date "2022.04.12"]
[White "jishanshaikh4"]
[Black "GAHINE"]
[Result "0-1"]
[UTCDate "2022.04.12"]
[UTCTime "12:16:52"]
[WhiteElo "2135"]
[BlackElo "2170"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "Scotch Game: Göring Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... exd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:55] } 4... dxc3 { [%clk 0:02:58] } 5. Nxc3 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:55] } 6. Bb5 { [%clk 0:02:53] } 6... Bb4 { [%clk 0:02:53] } 7. e5 { [%clk 0:02:50] } 7... Ne4 { [%clk 0:02:49] } 8. O-O { [%clk 0:02:45] } 8... Nxc3 { [%clk 0:02:45] } 9. bxc3 { [%clk 0:02:43] } 9... Be7 { [%clk 0:02:43] } 10. Re1 { [%clk 0:02:32] } 10... O-O { [%clk 0:02:42] } 11. Bf4 { [%clk 0:02:27] } 11... f6 { [%clk 0:02:37] } 12. exf6 { [%clk 0:02:21] } 12... Bxf6 { [%clk 0:02:35] } 13. Rc1 { [%clk 0:02:18] } 13... d6 { [%clk 0:02:26] } 14. Qd5+ { [%clk 0:02:14] } 14... Kh8 { [%clk 0:02:22] } 15. Bxc6 { [%clk 0:02:13] } 15... bxc6 { [%clk 0:02:22] } 16. Qxc6 { [%clk 0:02:12] } 16... Rb8 { [%clk 0:02:15] } 17. Rb1 { [%clk 0:02:05] } 17... Rxb1 { [%clk 0:02:07] } 18. Rxb1 { [%clk 0:02:05] } 18... Bxc3 { [%clk 0:02:02] } 19. Qxc3 { [%clk 0:02:01] } 19... Rxf4 { [%clk 0:01:59] } 20. Rb8 { [%clk 0:01:58] } 20... Rf8 { [%clk 0:01:53] } 21. h4 { [%clk 0:01:56] } 21... Qe7 { [%clk 0:01:48] } 22. Ng5 { [%clk 0:01:51] } 22... h6 { [%clk 0:01:31] } 23. Nf3 { [%clk 0:01:47] } 23... c5 { [%clk 0:01:27] } 24. Qd2 { [%clk 0:01:34] } 24... Bg4 { [%clk 0:01:24] } 25. Rxf8+ { [%clk 0:01:31] } 25... Qxf8 { [%clk 0:01:23] } 26. Nh2 { [%clk 0:01:29] } 26... Be6 { [%clk 0:01:20] } 27. a4 { [%clk 0:01:26] } 27... d5 { [%clk 0:01:19] } 28. h5 { [%clk 0:01:20] } 28... c4 { [%clk 0:01:17] } 29. Nf3 { [%clk 0:01:19] } 29... Qf6 { [%clk 0:01:14] } 30. g3 { [%clk 0:01:17] } 30... Qxf3 { [%clk 0:01:12] } 31. Qd4 { [%clk 0:01:14] } 31... Bh3 { [%clk 0:01:09] } 0-1
