[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/BY9w7Hgr"]
[Date "2020.10.14"]
[White "bloskop"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.14"]
[UTCTime "09:24:15"]
[WhiteElo "1623"]
[BlackElo "1888"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. f3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nh3 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. Nf2 { [%clk 0:00:29] } 5... Bc5 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:29] } 6... Bxf2+ { [%clk 0:00:29] } 7. Kxf2 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:29] } 8. Kg1 { [%clk 0:00:28] } 8... h6 { [%clk 0:00:29] } 9. d3 { [%clk 0:00:27] } 9... Nbd7 { [%clk 0:00:29] } 10. Bd2 { [%clk 0:00:26] } 10... Re8 { [%clk 0:00:29] } 11. Qc1 { [%clk 0:00:25] } 11... b6 { [%clk 0:00:29] } 12. Nc3 { [%clk 0:00:24] } 12... c5 { [%clk 0:00:29] } 13. e4 { [%clk 0:00:23] } 13... d4 { [%clk 0:00:28] } 14. Ne2 { [%clk 0:00:22] } 14... Bb7 { [%clk 0:00:28] } 15. Nf4 { [%clk 0:00:21] } 15... e5 { [%clk 0:00:27] } 16. h4 { [%clk 0:00:19] } 16... Nh7 { [%clk 0:00:27] } 17. h5 { [%clk 0:00:18] } 17... f6 { [%clk 0:00:27] } 18. Ng6 { [%clk 0:00:18] } 18... Nhf8 { [%clk 0:00:27] } 19. Bxh6 { [%clk 0:00:14] } 19... Nxg6 { [%clk 0:00:26] } 20. hxg6 { [%clk 0:00:12] } 20... Nf8 { [%clk 0:00:25] } 21. Bh3 { [%clk 0:00:10] } 21... Nxg6 { [%clk 0:00:25] } 22. Bf5 { [%clk 0:00:09] } 22... Kf7 { [%clk 0:00:24] } 23. f4 { [%clk 0:00:07] } 23... exf4 { [%clk 0:00:23] } 24. Kg2 { [%clk 0:00:07] } 24... f3+ { [%clk 0:00:22] } 25. Kf2 { [%clk 0:00:07] } 25... gxh6 { [%clk 0:00:20] } 26. Kxf3 { [%clk 0:00:07] } 26... Rh8 { [%clk 0:00:19] } 27. Ke2 { [%clk 0:00:07] } 27... Ne5 { [%clk 0:00:18] } 28. Kf2 { [%clk 0:00:07] } 28... Qe7 { [%clk 0:00:17] } 29. Kg2 { [%clk 0:00:07] } 29... Bc8 { [%clk 0:00:17] } 30. Kf2 { [%clk 0:00:07] } 30... Bxf5 { [%clk 0:00:17] } 31. Ke2 { [%clk 0:00:07] } 31... Rhg8 { [%clk 0:00:17] } 32. Kd2 { [%clk 0:00:07] } 32... Rg5 { [%clk 0:00:17] } 33. Ke2 { [%clk 0:00:07] } 33... Bg4+ { [%clk 0:00:16] } 34. Kd2 { [%clk 0:00:07] } 34... Nf3+ { [%clk 0:00:16] } 35. Ke2 { [%clk 0:00:07] } 35... Ng1+ { [%clk 0:00:15] } 36. Ke1 { [%clk 0:00:05] } 36... Nh3 { [%clk 0:00:15] } 37. Rh1 { [%clk 0:00:04] } 37... Nf2 { [%clk 0:00:14] } 38. Rxh6 { [%clk 0:00:04] } 38... Rg6 { [%clk 0:00:13] } 39. Kxf2 { [%clk 0:00:04] } 39... Rg7 { [%clk 0:00:13] } 40. Qe1 { [%clk 0:00:03] } 40... Rg6 { [%clk 0:00:13] } 41. e5 { [%clk 0:00:02] } 41... Rxh6 { [%clk 0:00:13] } 42. Qe4 { [%clk 0:00:02] } 42... Rg6 { [%clk 0:00:13] } 0-1
