[Event "Rated Blitz game"]
[Site "https://lichess.org/ZcXS179p"]
[Date "2021.01.14"]
[White "jishanshaikh4"]
[Black "Pionniers"]
[Result "0-1"]
[UTCDate "2021.01.14"]
[UTCTime "05:35:19"]
[WhiteElo "1933"]
[BlackElo "1932"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B27"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:58] } 3... Qxd5 { [%clk 0:02:56] } 4. Nc3 { [%clk 0:02:57] } 4... Qh5 { [%clk 0:02:48] } 5. Bb5+ { [%clk 0:02:57] } 5... Nd7 { [%clk 0:02:46] } 6. d4 { [%clk 0:02:55] } 6... a6 { [%clk 0:02:45] } 7. Bxd7+ { [%clk 0:02:52] } 7... Bxd7 { [%clk 0:02:44] } 8. d5 { [%clk 0:02:49] } 8... b5 { [%clk 0:02:41] } 9. O-O { [%clk 0:02:45] } 9... Bg4 { [%clk 0:02:39] } 10. Qd3 { [%clk 0:02:27] } 10... c4 { [%clk 0:02:33] } 11. Qe4 { [%clk 0:02:24] } 11... Nf6 { [%clk 0:02:31] } 12. Qe3 { [%clk 0:02:14] } 12... Bxf3 { [%clk 0:02:28] } 13. d6 { [%clk 0:02:11] } 13... Bb7 { [%clk 0:02:18] } 14. Re1 { [%clk 0:02:04] } 14... e6 { [%clk 0:02:16] } 15. Qb6 { [%clk 0:01:47] } 15... Rb8 { [%clk 0:01:59] } 16. Qc7 { [%clk 0:01:44] } 16... Nd7 { [%clk 0:01:58] } 17. a4 { [%clk 0:01:26] } 17... Qg6 { [%clk 0:01:55] } 18. g3 { [%clk 0:01:21] } 18... Qf5 { [%clk 0:01:32] } 19. Bf4 { [%clk 0:01:16] } 19... Qh3 { [%clk 0:01:31] } 20. Ne4 { [%clk 0:01:12] } 20... f5 { [%clk 0:01:24] } 21. f3 { [%clk 0:01:00] } 21... fxe4 { [%clk 0:01:20] } 22. fxe4 { [%clk 0:00:58] } 22... Qh5 { [%clk 0:01:09] } 23. axb5 { [%clk 0:00:53] } 23... Qxb5 { [%clk 0:01:00] } 24. h4 { [%clk 0:00:39] } 24... Qc5+ { [%clk 0:00:59] } 25. Qxc5 { [%clk 0:00:37] } 25... Nxc5 { [%clk 0:00:58] } 26. d7+ { [%clk 0:00:35] } 26... Nxd7 { [%clk 0:00:56] } 27. Bxb8 { [%clk 0:00:34] } 27... Nxb8 { [%clk 0:00:56] } 28. e5 { [%clk 0:00:30] } 28... Nc6 { [%clk 0:00:54] } 29. Re4 { [%clk 0:00:26] } 29... g6 { [%clk 0:00:52] } 30. Rxc4 { [%clk 0:00:25] } 30... Bg7 { [%clk 0:00:49] } 31. c3 { [%clk 0:00:19] } 31... O-O { [%clk 0:00:47] } 32. b4 { [%clk 0:00:16] } 32... Rf3 { [%clk 0:00:45] } 33. Kh2 { [%clk 0:00:15] } 33... Bxe5 { [%clk 0:00:38] } 34. Rd1 { [%clk 0:00:07] } 34... Bxg3+ { [%clk 0:00:37] } 35. Kg2 { [%clk 0:00:06] } 35... Ne5 { [%clk 0:00:34] } 36. Rd8+ { [%clk 0:00:04] } 36... Kg7 { [%clk 0:00:32] } 37. Rc7+ { [%clk 0:00:00] } 37... Rf7+ { [%clk 0:00:29] } 0-1
