[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/CQ4USLQD"]
[Date "2021.10.04"]
[White "Oleg1971"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.04"]
[UTCTime "10:55:16"]
[WhiteElo "1848"]
[BlackElo "2060"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense, Schulz Gambit"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. cxd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Nxd5 { [%clk 0:01:00] } 4. g3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:00:56] } 5... e6 { [%clk 0:00:59] } 6. d3 { [%clk 0:00:56] } 6... Be7 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:59] } 8. a3 { [%clk 0:00:55] } 8... c6 { [%clk 0:00:58] } 9. b4 { [%clk 0:00:55] } 9... Bd7 { [%clk 0:00:57] } 10. Qc2 { [%clk 0:00:55] } 10... Re8 { [%clk 0:00:57] } 11. Bb2 { [%clk 0:00:54] } 11... Na6 { [%clk 0:00:56] } 12. Na4 { [%clk 0:00:53] } 12... Nc7 { [%clk 0:00:55] } 13. Rc1 { [%clk 0:00:52] } 13... Ncd5 { [%clk 0:00:55] } 14. Nc5 { [%clk 0:00:51] } 14... b6 { [%clk 0:00:53] } 15. Nxd7 { [%clk 0:00:50] } 15... Qxd7 { [%clk 0:00:53] } 16. Qxc6 { [%clk 0:00:49] } 16... Qd8 { [%clk 0:00:52] } 17. Qc7 { [%clk 0:00:47] } 17... Nxc7 { [%clk 0:00:50] } 0-1
