[Event "Rated Bullet game"]
[Site "https://lichess.org/QHoeoCQ3"]
[Date "2020.09.20"]
[White "jishanshaikh4"]
[Black "frajo"]
[Result "0-1"]
[UTCDate "2020.09.20"]
[UTCTime "14:01:58"]
[WhiteElo "1865"]
[BlackElo "1893"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:57] } 5... d6 { [%clk 0:00:58] } 6. d3 { [%clk 0:00:57] } 6... Bd7 { [%clk 0:00:58] } 7. e4 { [%clk 0:00:57] } 7... b5 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:56] } 8... b4 { [%clk 0:00:57] } 9. Nd5 { [%clk 0:00:54] } 9... Rb8 { [%clk 0:00:57] } 10. c3 { [%clk 0:00:54] } 10... e6 { [%clk 0:00:55] } 11. Ne3 { [%clk 0:00:51] } 11... bxc3 { [%clk 0:00:54] } 12. bxc3 { [%clk 0:00:51] } 12... Bxc3 { [%clk 0:00:54] } 13. Ba3 { [%clk 0:00:47] } 13... Bxa1 { [%clk 0:00:51] } 14. Qxa1 { [%clk 0:00:47] } 14... Nf6 { [%clk 0:00:51] } 15. g4 { [%clk 0:00:45] } 15... Nd4 { [%clk 0:00:45] } 16. Nxd4 { [%clk 0:00:42] } 16... cxd4 { [%clk 0:00:45] } 17. Qxd4 { [%clk 0:00:40] } 17... Qb6 { [%clk 0:00:44] } 18. Qxf6 { [%clk 0:00:37] } 18... Qxe3+ { [%clk 0:00:44] } 19. Kh1 { [%clk 0:00:36] } 19... O-O { [%clk 0:00:43] } 20. Bb2 { [%clk 0:00:33] } 20... Rxb2 { [%clk 0:00:42] } 21. Qxb2 { [%clk 0:00:33] } 21... Qxd3 { [%clk 0:00:41] } 22. e5 { [%clk 0:00:30] } 22... d5 { [%clk 0:00:39] } 23. Qb7 { [%clk 0:00:26] } 23... Bb5 { [%clk 0:00:37] } 24. Qxa7 { [%clk 0:00:22] } 24... Kg7 { [%clk 0:00:34] } 25. a4 { [%clk 0:00:18] } 25... Bc4 { [%clk 0:00:33] } 26. a5 { [%clk 0:00:16] } 26... Qa3 { [%clk 0:00:32] } 27. Qb6 { [%clk 0:00:14] } 27... Bxf1 { [%clk 0:00:31] } 28. Bxf1 { [%clk 0:00:13] } 28... Ra8 { [%clk 0:00:30] } 29. Kg2 { [%clk 0:00:12] } 29... Rxa5 { [%clk 0:00:29] } 30. Qc7 { [%clk 0:00:10] } 30... Qb2+ { [%clk 0:00:27] } 31. Kg1 { [%clk 0:00:10] } 31... Ra1 { [%clk 0:00:26] } 32. f5 { [%clk 0:00:07] } 32... Qd4+ { [%clk 0:00:21] } 33. Kg2 { [%clk 0:00:06] } 33... Qxg4+ { [%clk 0:00:19] } 34. Kf2 { [%clk 0:00:04] } 34... Qxf5+ { [%clk 0:00:18] } 35. Ke2 { [%clk 0:00:04] } 35... Qxf1+ { [%clk 0:00:16] } 36. Kd2 { [%clk 0:00:03] } 36... Qf2+ { [%clk 0:00:15] } 37. Kd3 { [%clk 0:00:03] } 37... Ra3+ { [%clk 0:00:14] } 38. Qc3 { [%clk 0:00:00] } 38... Qf3+ { [%clk 0:00:12] } 0-1
