[Event "Rated Bullet game"]
[Site "https://lichess.org/rqCPCf78"]
[Date "2021.03.14"]
[White "jishanshaikh4"]
[Black "JslReydorado87"]
[Result "1-0"]
[UTCDate "2021.03.14"]
[UTCTime "06:44:57"]
[WhiteElo "1958"]
[BlackElo "1937"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:01:00] } 4. cxd4 { [%clk 0:01:00] } 4... d5 { [%clk 0:01:00] } 5. Bf4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:01:00] } 6. e3 { [%clk 0:00:59] } 6... e6 { [%clk 0:01:00] } 7. Nc3 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:01:00] } 8. Bxd6 { [%clk 0:00:57] } 8... Qxd6 { [%clk 0:00:59] } 9. Be2 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:58] } 10. O-O { [%clk 0:00:57] } 10... a6 { [%clk 0:00:55] } 11. a3 { [%clk 0:00:57] } 11... b5 { [%clk 0:00:54] } 12. Rc1 { [%clk 0:00:56] } 12... Bb7 { [%clk 0:00:53] } 13. Qd2 { [%clk 0:00:56] } 13... Rac8 { [%clk 0:00:52] } 14. Na2 { [%clk 0:00:55] } 14... Ne4 { [%clk 0:00:51] } 15. Qd3 { [%clk 0:00:52] } 15... Ne7 { [%clk 0:00:50] } 16. Rxc8 { [%clk 0:00:50] } 16... Rxc8 { [%clk 0:00:49] } 17. Rc1 { [%clk 0:00:49] } 17... Rxc1+ { [%clk 0:00:48] } 18. Nxc1 { [%clk 0:00:49] } 18... Qc7 { [%clk 0:00:47] } 19. Nb3 { [%clk 0:00:48] } 19... a5 { [%clk 0:00:45] } 20. Nfd2 { [%clk 0:00:46] } 20... a4 { [%clk 0:00:44] } 21. Nc5 { [%clk 0:00:43] } 21... Nxc5 { [%clk 0:00:43] } 22. dxc5 { [%clk 0:00:43] } 22... Qxc5 { [%clk 0:00:43] } 23. h3 { [%clk 0:00:40] } 23... Ba6 { [%clk 0:00:41] } 24. Kh2 { [%clk 0:00:37] } 24... g6 { [%clk 0:00:39] } 25. Nf3 { [%clk 0:00:36] } 25... Nc6 { [%clk 0:00:38] } 26. Nd4 { [%clk 0:00:29] } 26... Qd6+ { [%clk 0:00:36] } 27. g3 { [%clk 0:00:27] } 27... Ne5 { [%clk 0:00:36] } 28. Qc3 { [%clk 0:00:25] } 28... Nc4 { [%clk 0:00:35] } 29. Nc2 { [%clk 0:00:20] } 29... h5 { [%clk 0:00:31] } 30. b3 { [%clk 0:00:20] } 30... axb3 { [%clk 0:00:30] } 31. Qxb3 { [%clk 0:00:20] } 31... Kh7 { [%clk 0:00:26] } 32. Nd4 { [%clk 0:00:19] } 32... Nd2 { [%clk 0:00:23] } 33. Qb4 { [%clk 0:00:16] } 33... Qe5 { [%clk 0:00:18] } 34. Qxd2 { [%clk 0:00:14] } 34... b4 { [%clk 0:00:17] } 35. Bxa6 { [%clk 0:00:12] } 35... bxa3 { [%clk 0:00:16] } 36. Be2 { [%clk 0:00:10] } 36... Qd6 { [%clk 0:00:15] } 37. Nb3 { [%clk 0:00:09] } 37... e5 { [%clk 0:00:13] } 38. g4 { [%clk 0:00:08] } 38... d4 { [%clk 0:00:11] } 39. Kg2 { [%clk 0:00:08] } 39... e4 { [%clk 0:00:09] } 40. exd4 { [%clk 0:00:07] } 40... Qd5 { [%clk 0:00:08] } 41. gxh5 { [%clk 0:00:06] } 41... e3+ { [%clk 0:00:07] } 42. Bf3 { [%clk 0:00:05] } 42... exd2 { [%clk 0:00:07] } 43. Bxd5 { [%clk 0:00:04] } 43... d1=Q { [%clk 0:00:05] } 44. Be4 { [%clk 0:00:04] } 44... Qd2 { [%clk 0:00:04] } 45. Bxg6+ { [%clk 0:00:04] } 45... fxg6 { [%clk 0:00:03] } 46. Nxd2 { [%clk 0:00:04] } 46... a2 { [%clk 0:00:02] } 47. Nb3 { [%clk 0:00:04] } 47... a1=Q { [%clk 0:00:02] } 48. Nxa1 { [%clk 0:00:04] } 48... Kh6 { [%clk 0:00:01] } 49. Kf3 { [%clk 0:00:04] } 49... gxh5 { [%clk 0:00:01] } 50. Ke4 { [%clk 0:00:04] } 50... Kg5 { [%clk 0:00:01] } 51. d5 { [%clk 0:00:04] } 51... h4 { [%clk 0:00:01] } 52. d6 { [%clk 0:00:04] } 52... Kf6 { [%clk 0:00:00] } 53. d7 { [%clk 0:00:04] } 53... Ke7 { [%clk 0:00:00] } 54. d8=Q+ { [%clk 0:00:04] } 1-0
