[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/yOgtbMef"]
[Date "2020.10.21"]
[White "jishanshaikh4"]
[Black "DANI_CIKARANG"]
[Result "1/2-1/2"]
[UTCDate "2020.10.21"]
[UTCTime "04:20:26"]
[WhiteElo "1824"]
[BlackElo "2183"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

