[Event "Rated Blitz game"]
[Site "https://lichess.org/lAOmAzuF"]
[Date "2021.01.14"]
[White "shivraj7"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.14"]
[UTCTime "04:38:40"]
[WhiteElo "1975"]
[BlackElo "1964"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... exd5 { [%clk 0:02:58] } 4. cxd5 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:58] } 6. e4 { [%clk 0:02:57] } 6... Be7 { [%clk 0:02:58] } 7. Bd3 { [%clk 0:02:56] } 7... Nbd7 { [%clk 0:02:55] } 8. f4 { [%clk 0:02:55] } 8... O-O { [%clk 0:02:54] } 9. Nf3 { [%clk 0:02:53] } 9... a6 { [%clk 0:02:49] } 10. a4 { [%clk 0:02:52] } 10... b6 { [%clk 0:02:47] } 11. O-O { [%clk 0:02:50] } 11... Ne8 { [%clk 0:02:42] } 12. e5 { [%clk 0:02:45] } 12... dxe5 { [%clk 0:02:41] } 13. fxe5 { [%clk 0:02:44] } 13... Bb7 { [%clk 0:02:36] } 14. Bc2 { [%clk 0:02:29] } 14... Qb8 { [%clk 0:02:29] } 15. Bf4 { [%clk 0:02:26] } 15... f6 { [%clk 0:02:24] } 16. Qd3 { [%clk 0:02:12] } 16... g6 { [%clk 0:02:21] } 17. exf6 { [%clk 0:02:08] } 17... Qxf4 { [%clk 0:02:18] } 18. fxe7 { [%clk 0:02:07] } 18... Rf7 { [%clk 0:02:11] } 19. Rae1 { [%clk 0:02:05] } 19... Nef6 { [%clk 0:01:56] } 20. Ne5 { [%clk 0:02:01] } 20... Qd4+ { [%clk 0:01:52] } 21. Qxd4 { [%clk 0:02:00] } 21... cxd4 { [%clk 0:01:51] } 22. Nxf7 { [%clk 0:01:58] } 22... dxc3 { [%clk 0:01:51] } 23. Nd6 { [%clk 0:01:42] } 23... Bxd5 { [%clk 0:01:40] } 24. e8=Q+ { [%clk 0:01:33] } 24... Nxe8 { [%clk 0:01:38] } 25. Rxe8+ { [%clk 0:01:30] } 25... Rxe8 { [%clk 0:01:36] } 26. Nxe8 { [%clk 0:01:29] } 26... cxb2 { [%clk 0:01:35] } 27. Nf6+ { [%clk 0:01:22] } 27... Nxf6 { [%clk 0:01:32] } 28. Rxf6 { [%clk 0:01:22] } 28... Bb3 { [%clk 0:01:26] } 29. Bxb3+ { [%clk 0:01:17] } 29... Kg7 { [%clk 0:01:25] } 30. Rf7+ { [%clk 0:01:15] } 30... Kh6 { [%clk 0:01:23] } 31. Rf1 { [%clk 0:01:15] } 31... b5 { [%clk 0:01:20] } 32. axb5 { [%clk 0:01:13] } 32... axb5 { [%clk 0:01:20] } 33. Rb1 { [%clk 0:01:13] } 33... b4 { [%clk 0:01:19] } 34. Rxb2 { [%clk 0:01:12] } 34... Kh5 { [%clk 0:01:19] } 35. Bd1+ { [%clk 0:01:11] } 35... Kh4 { [%clk 0:01:17] } 36. Rxb4+ { [%clk 0:01:10] } 36... Kg5 { [%clk 0:01:16] } 37. Kf2 { [%clk 0:01:07] } 37... h6 { [%clk 0:01:15] } 38. Kf3 { [%clk 0:01:06] } 38... h5 { [%clk 0:01:15] } 39. h4+ { [%clk 0:01:05] } 39... Kh6 { [%clk 0:01:13] } 40. g3 { [%clk 0:01:03] } 40... Kg7 { [%clk 0:01:11] } 41. Bc2 { [%clk 0:01:02] } 41... Kf6 { [%clk 0:01:09] } 42. Rb6+ { [%clk 0:01:01] } 42... Kg7 { [%clk 0:01:09] } 43. Rxg6+ { [%clk 0:01:00] } 43... Kh7 { [%clk 0:01:08] } 44. Rg5+ { [%clk 0:00:59] } 44... Kh6 { [%clk 0:01:08] } 45. Bd1 { [%clk 0:00:54] } 45... Kh7 { [%clk 0:01:06] } 46. Kf4 { [%clk 0:00:54] } 46... Kh6 { [%clk 0:01:05] } 47. Kf5 { [%clk 0:00:53] } 47... Kh7 { [%clk 0:01:04] } 48. Kf6 { [%clk 0:00:52] } 48... Kh6 { [%clk 0:01:03] } 49. Ba4 { [%clk 0:00:50] } 49... Kh7 { [%clk 0:00:59] } 50. Rxh5+ { [%clk 0:00:49] } 50... Kg8 { [%clk 0:00:58] } 51. Bb3+ { [%clk 0:00:46] } 51... Kf8 { [%clk 0:00:57] } 52. Rh8# { [%clk 0:00:45] } 1-0
