[Event "Rated Blitz game"]
[Site "https://lichess.org/PW93G5KK"]
[Date "2020.08.03"]
[White "jishanshaikh4"]
[Black "jmors"]
[Result "0-1"]
[UTCDate "2020.08.03"]
[UTCTime "05:19:20"]
[WhiteElo "1851"]
[BlackElo "1829"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A25"]
[Opening "English Opening: King's English Variation, Reversed Closed Sicilian"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. g3 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:03:00] } 4. Bg2 { [%clk 0:02:57] } 4... Bc5 { [%clk 0:02:59] } 5. e3 { [%clk 0:02:56] } 5... d6 { [%clk 0:02:58] } 6. Nge2 { [%clk 0:02:56] } 6... Be6 { [%clk 0:02:57] } 7. b3 { [%clk 0:02:54] } 7... Qd7 { [%clk 0:02:56] } 8. Bb2 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:53] } 9. d4 { [%clk 0:02:51] } 9... exd4 { [%clk 0:02:51] } 10. exd4 { [%clk 0:02:50] } 10... Bb4 { [%clk 0:02:36] } 11. d5 { [%clk 0:02:48] } 11... Bg4 { [%clk 0:02:34] } 12. dxc6 { [%clk 0:02:45] } 12... bxc6 { [%clk 0:02:33] } 13. O-O { [%clk 0:02:42] } 13... Rfe8 { [%clk 0:02:31] } 14. f3 { [%clk 0:02:38] } 14... Bxc3 { [%clk 0:02:29] } 15. Nxc3 { [%clk 0:02:36] } 15... Bh3 { [%clk 0:02:26] } 16. Qd2 { [%clk 0:02:32] } 16... Bxg2 { [%clk 0:02:21] } 17. Kxg2 { [%clk 0:02:32] } 17... d5 { [%clk 0:02:18] } 18. Rae1 { [%clk 0:02:30] } 18... Red8 { [%clk 0:02:16] } 19. cxd5 { [%clk 0:02:25] } 19... cxd5 { [%clk 0:02:14] } 20. Re5 { [%clk 0:02:23] } 20... d4 { [%clk 0:02:11] } 21. Ne4 { [%clk 0:02:21] } 21... Nxe4 { [%clk 0:01:58] } 22. Rxe4 { [%clk 0:02:21] } 22... c5 { [%clk 0:01:56] } 23. Rfe1 { [%clk 0:02:20] } 23... g6 { [%clk 0:01:53] } 24. Re7 { [%clk 0:02:16] } 24... Qd6 { [%clk 0:01:50] } 25. Qd3 { [%clk 0:02:15] } 25... a5 { [%clk 0:01:41] } 26. Qc4 { [%clk 0:02:13] } 26... Rf8 { [%clk 0:01:38] } 27. f4 { [%clk 0:02:05] } 27... Rad8 { [%clk 0:01:31] } 28. Rd1 { [%clk 0:02:03] } 28... Qxe7 { [%clk 0:01:27] } 29. a4 { [%clk 0:01:57] } 29... Rfe8 { [%clk 0:01:18] } 30. Kh3 { [%clk 0:01:54] } 30... Qd7+ { [%clk 0:01:15] } 31. Kg2 { [%clk 0:01:52] } 31... Qe7 { [%clk 0:01:12] } 32. Kh3 { [%clk 0:01:51] } 32... Qe6+ { [%clk 0:01:11] } 33. Qxe6 { [%clk 0:01:48] } 33... Rxe6 { [%clk 0:01:11] } 34. Kg2 { [%clk 0:01:48] } 34... Re2+ { [%clk 0:01:09] } 0-1
