[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Z3FKJdKu"]
[Date "2019.07.16"]
[White "torpo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "03:38:51"]
[WhiteElo "1843"]
[BlackElo "1605"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Ne5 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nxf7 { [%clk 0:00:30] } 3... Kxf7 { [%clk 0:00:29] } 4. d3 { [%clk 0:00:30] } 4... Ke8 { [%clk 0:00:29] } 5. e3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:28] } 6. Bd2 { [%clk 0:00:30] } 6... g6 { [%clk 0:00:28] } 7. Qe2 { [%clk 0:00:30] } 7... Bg7 { [%clk 0:00:27] } 8. Nc3 { [%clk 0:00:30] } 8... Kf7 { [%clk 0:00:27] } 9. O-O-O { [%clk 0:00:30] } 9... Re8 { [%clk 0:00:26] } 10. f3 { [%clk 0:00:30] } 10... Kg8 { [%clk 0:00:26] } 11. g4 { [%clk 0:00:30] } 11... e5 { [%clk 0:00:25] } 12. h4 { [%clk 0:00:30] } 12... d5 { [%clk 0:00:25] } 13. g5 { [%clk 0:00:29] } 13... Nh5 { [%clk 0:00:24] } 14. f4 { [%clk 0:00:28] } 14... Bf5 { [%clk 0:00:23] } 15. Qg2 { [%clk 0:00:28] } 15... exf4 { [%clk 0:00:22] } 16. exf4 { [%clk 0:00:27] } 16... Nxf4 { [%clk 0:00:22] } 17. Bxf4 { [%clk 0:00:26] } 17... Qd7 { [%clk 0:00:21] } 18. h5 { [%clk 0:00:26] } 18... Qf7 { [%clk 0:00:21] } 19. hxg6 { [%clk 0:00:25] } 19... Qxg6 { [%clk 0:00:21] } 20. Qh2 { [%clk 0:00:24] } 20... Re6 { [%clk 0:00:20] } 21. Ne2 { [%clk 0:00:23] } 21... a5 { [%clk 0:00:18] } 22. Ng3 { [%clk 0:00:23] } 22... a4 { [%clk 0:00:18] } 23. Nxf5 { [%clk 0:00:21] } 23... Qxf5 { [%clk 0:00:18] } 24. d4 { [%clk 0:00:20] } 24... cxd4 { [%clk 0:00:16] } 25. Bd3 { [%clk 0:00:19] } 25... Qxf4+ { [%clk 0:00:12] } 26. Qxf4 { [%clk 0:00:18] } 26... h6 { [%clk 0:00:10] } 27. gxh6 { [%clk 0:00:17] } 27... Bxh6 { [%clk 0:00:10] } 28. Rhg1+ { [%clk 0:00:16] } 28... Kh8 { [%clk 0:00:09] } 29. Qxh6+ { [%clk 0:00:13] } 29... Rxh6 { [%clk 0:00:07] } 30. Rh1 { [%clk 0:00:13] } 30... Kg7 { [%clk 0:00:05] } 31. Rhf1 { [%clk 0:00:13] } 31... Rf8 { [%clk 0:00:04] } 32. Be2 { [%clk 0:00:13] } 32... Kg6 { [%clk 0:00:03] } 33. Rg1+ { [%clk 0:00:11] } 33... Kh7 { [%clk 0:00:02] } 34. Bd3+ { [%clk 0:00:11] } 34... Kh8 { [%clk 0:00:01] } 35. Rg8+ { [%clk 0:00:11] } 1-0
