[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/yQnSrdJ2"]
[Date "2019.12.28"]
[White "Duda255"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.28"]
[UTCTime "11:52:12"]
[WhiteElo "1707"]
[BlackElo "1840"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:29] } 2... g6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:28] } 3... Bg7 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:27] } 5... Nxd5 { [%clk 0:00:30] } 6. Bc4 { [%clk 0:00:27] } 6... Nxc3 { [%clk 0:00:29] } 7. bxc3 { [%clk 0:00:26] } 7... O-O { [%clk 0:00:29] } 8. O-O { [%clk 0:00:25] } 8... Nc6 { [%clk 0:00:29] } 9. d5 { [%clk 0:00:24] } 9... e6 { [%clk 0:00:29] } 10. dxe6 { [%clk 0:00:22] } 10... Bxe6 { [%clk 0:00:27] } 11. Bb5 { [%clk 0:00:21] } 11... Qxd1 { [%clk 0:00:26] } 12. Rxd1 { [%clk 0:00:21] } 12... Rfd8 { [%clk 0:00:25] } 13. Bf4 { [%clk 0:00:20] } 13... Rxd1+ { [%clk 0:00:23] } 14. Rxd1 { [%clk 0:00:20] } 14... Rd8 { [%clk 0:00:23] } 15. Rb1 { [%clk 0:00:18] } 15... Na5 { [%clk 0:00:21] } 16. Bxc7 { [%clk 0:00:15] } 16... Rc8 { [%clk 0:00:18] } 17. Bxa5 { [%clk 0:00:15] } 17... Rxc3 { [%clk 0:00:17] } 18. Bxc3 { [%clk 0:00:13] } 18... Bxa2 { [%clk 0:00:16] } 19. Rd1 { [%clk 0:00:13] } 19... Bxc3 { [%clk 0:00:15] } 20. Rd8+ { [%clk 0:00:12] } 20... Kg7 { [%clk 0:00:14] } 21. Rd7 { [%clk 0:00:10] } 21... Bf6 { [%clk 0:00:14] } 22. Rxb7 { [%clk 0:00:09] } 22... Be6 { [%clk 0:00:14] } 23. Rxa7 { [%clk 0:00:09] } 23... Bd4 { [%clk 0:00:13] } 24. Ra6 { [%clk 0:00:08] } 24... Bf6 { [%clk 0:00:13] } 25. Rxe6 { [%clk 0:00:07] } 25... fxe6 { [%clk 0:00:13] } 26. Bc4 { [%clk 0:00:07] } 26... Kf7 { [%clk 0:00:12] } 27. Bxe6+ { [%clk 0:00:06] } 27... Kxe6 { [%clk 0:00:12] } 28. c3 { [%clk 0:00:06] } 28... Bxc3 { [%clk 0:00:12] } 29. h3 { [%clk 0:00:06] } 29... Bf6 { [%clk 0:00:12] } 30. Nd4+ { [%clk 0:00:04] } 30... Bxd4 { [%clk 0:00:10] } 31. h4 { [%clk 0:00:04] } 31... Be5 { [%clk 0:00:10] } 32. h5 { [%clk 0:00:04] } 32... Kf5 { [%clk 0:00:10] } 33. hxg6 { [%clk 0:00:03] } 33... Kxg6 { [%clk 0:00:10] } 34. g3 { [%clk 0:00:02] } 34... h6 { [%clk 0:00:10] } 35. Kg2 { [%clk 0:00:02] } 35... Bf6 { [%clk 0:00:10] } 36. Kf3 { [%clk 0:00:02] } 36... Kg5 { [%clk 0:00:09] } 37. g4 { [%clk 0:00:01] } 37... Bb2 { [%clk 0:00:09] } 38. Kg2 { [%clk 0:00:01] } 38... Be5 { [%clk 0:00:09] } 39. f3 { [%clk 0:00:01] } 39... Bf4 { [%clk 0:00:09] } 40. Kh3 { [%clk 0:00:01] } 40... Kf6 { [%clk 0:00:08] } 41. Kg2 { [%clk 0:00:01] } 41... Kg5 { [%clk 0:00:08] } 42. Kh3 { [%clk 0:00:01] } 42... Be5 { [%clk 0:00:07] } 43. Kg2 { [%clk 0:00:00] } 43... Kf4 { [%clk 0:00:06] } 44. Kh3 { [%clk 0:00:00] } 44... h5 { [%clk 0:00:06] } 45. Kg2 { [%clk 0:00:00] } 45... Bg7 { [%clk 0:00:06] } 0-1
