[Event "Rated Blitz game"]
[Site "https://lichess.org/seuMEMGO"]
[Date "2019.01.31"]
[White "Al3monstr0"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.31"]
[UTCTime "15:43:54"]
[WhiteElo "1448"]
[BlackElo "1401"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nd2 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:58] } 3. e4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:56] } 4. exd5 { [%clk 0:02:58] } 4... Qxd5 { [%clk 0:02:56] } 5. Ngf3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:53] } 6. Bc4 { [%clk 0:02:56] } 6... Qc6 { [%clk 0:02:45] } 7. Qe2 { [%clk 0:02:55] } 7... e6 { [%clk 0:02:43] } 8. Ne5 { [%clk 0:02:53] } 8... Qd7 { [%clk 0:02:39] } 9. Nxd7 { [%clk 0:02:52] } 9... Bxd7 { [%clk 0:02:35] } 10. Nf3 { [%clk 0:02:50] } 10... Bb4+ { [%clk 0:02:34] } 11. Bd2 { [%clk 0:02:48] } 11... Bxd2+ { [%clk 0:02:32] } 12. Qxd2 { [%clk 0:02:47] } 12... Ne4 { [%clk 0:02:28] } 13. Qxd4 { [%clk 0:02:46] } 13... f5 { [%clk 0:02:21] } 14. Qxg7 { [%clk 0:02:44] } 14... Rf8 { [%clk 0:02:14] } 15. O-O { [%clk 0:02:43] } 15... Bc6 { [%clk 0:02:10] } 16. Ne5 { [%clk 0:02:42] } 16... Nd6 { [%clk 0:02:09] } 17. Bxe6 { [%clk 0:02:40] } 17... Nf7 { [%clk 0:01:59] } 18. Nxf7 { [%clk 0:02:39] } 18... Rxf7 { [%clk 0:01:59] } 19. Qxf7+ { [%clk 0:02:39] } 19... Kd8 { [%clk 0:01:58] } 20. Rad1+ { [%clk 0:02:38] } 20... Nd7 { [%clk 0:01:55] } 21. Qg8+ { [%clk 0:02:35] } 21... Ke7 { [%clk 0:01:54] } 22. Qxa8 { [%clk 0:02:34] } 22... Kxe6 { [%clk 0:01:52] } 23. Rfe1+ { [%clk 0:02:32] } 1-0
