[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/DpmZPqOP"]
[Date "2021.11.19"]
[White "jishanshaikh4"]
[Black "freestyl"]
[Result "1-0"]
[UTCDate "2021.11.19"]
[UTCTime "17:40:52"]
[WhiteElo "1630"]
[BlackElo "1522"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... e4 { [%clk 0:00:14] } 4. Nfd2 { [%clk 0:00:14] } 4... d5 { [%clk 0:00:13] } 5. f3 { [%clk 0:00:14] } 5... Bg4 { [%clk 0:00:12] } 6. fxe4 { [%clk 0:00:14] } 6... Bxd1 { [%clk 0:00:12] } 7. Kxd1 { [%clk 0:00:14] } 7... dxe4 { [%clk 0:00:11] } 8. Nxe4 { [%clk 0:00:14] } 8... Nxd4 { [%clk 0:00:10] } 9. Bd3 { [%clk 0:00:14] } 9... Nf5 { [%clk 0:00:08] } 10. Ke2 { [%clk 0:00:13] } 10... c5 { [%clk 0:00:07] } 11. Nbc3 { [%clk 0:00:12] } 11... Nf6 { [%clk 0:00:06] } 12. Nxf6+ { [%clk 0:00:11] } 12... Qxf6 { [%clk 0:00:05] } 13. Re1 { [%clk 0:00:11] } 13... Nh4 { [%clk 0:00:03] } 14. g3 { [%clk 0:00:10] } 14... Qg6 { [%clk 0:00:03] } 15. Kd2 { [%clk 0:00:09] } 15... Qg4 { [%clk 0:00:03] } 16. Re2 { [%clk 0:00:09] } 16... Nf3+ { [%clk 0:00:02] } 17. Kd1 { [%clk 0:00:08] } 17... Rd8 { [%clk 0:00:02] } 18. Re1 { [%clk 0:00:07] } 18... c4 { [%clk 0:00:01] } 19. Bd2 { [%clk 0:00:07] } 19... cxd3 { [%clk 0:00:01] } 20. cxd3 { [%clk 0:00:07] } 20... Rxd3 { [%clk 0:00:01] } 21. Kc2 { [%clk 0:00:06] } 21... Rxd2+ { [%clk 0:00:01] } 22. Kb3 { [%clk 0:00:05] } 22... Nxe1 { [%clk 0:00:01] } 23. Rxe1 { [%clk 0:00:04] } 23... Rxb2+ { [%clk 0:00:01] } 24. Kxb2 { [%clk 0:00:02] } 24... Qb4+ { [%clk 0:00:00] } 25. Kc2 { [%clk 0:00:02] } 1-0
