[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/leoPOS1k"]
[Date "2022.03.11"]
[White "In-k"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.11"]
[UTCTime "15:39:49"]
[WhiteElo "1849"]
[BlackElo "2046"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:03:00] } 3. g3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:03:00] } 4. Bg2 { [%clk 0:02:56] } 4... e5 { [%clk 0:03:00] } 5. O-O { [%clk 0:02:55] } 5... Bd6 { [%clk 0:02:59] } 6. Nbd2 { [%clk 0:02:51] } 6... Nf6 { [%clk 0:02:58] } 7. b3 { [%clk 0:02:49] } 7... O-O { [%clk 0:02:57] } 8. Bb2 { [%clk 0:02:47] } 8... Re8 { [%clk 0:02:57] } 9. Re1 { [%clk 0:02:46] } 9... Bb8 { [%clk 0:02:56] } 10. Nf1 { [%clk 0:02:45] } 10... d5 { [%clk 0:02:55] } 11. N3d2 { [%clk 0:02:42] } 11... Bg4 { [%clk 0:02:53] } 12. h3 { [%clk 0:02:39] } 12... Bh5 { [%clk 0:02:52] } 13. g4 { [%clk 0:02:38] } 13... Bg6 { [%clk 0:02:51] } 14. Ng3 { [%clk 0:02:31] } 14... Qb6 { [%clk 0:02:47] } 15. Rc1 { [%clk 0:02:27] } 15... Nb4 { [%clk 0:02:46] } 16. a3 { [%clk 0:02:23] } 16... Nc6 { [%clk 0:02:38] } 17. g5 { [%clk 0:02:21] } 17... Ne4 { [%clk 0:02:35] } 18. Ngxe4 { [%clk 0:02:19] } 18... dxe4 { [%clk 0:02:35] } 19. Bxe4 { [%clk 0:02:17] } 19... Bxe4 { [%clk 0:02:34] } 20. Nxe4 { [%clk 0:02:17] } 20... Bc7 { [%clk 0:02:32] } 21. Qd3 { [%clk 0:02:15] } 21... Rad8 { [%clk 0:02:26] } 22. Qg3 { [%clk 0:02:13] } 22... Ne7 { [%clk 0:02:24] } 23. h4 { [%clk 0:02:12] } 23... Nf5 { [%clk 0:02:20] } 24. Qg4 { [%clk 0:02:11] } 24... g6 { [%clk 0:02:16] } 25. Nf6+ { [%clk 0:02:10] } 25... Kg7 { [%clk 0:02:15] } 26. Nxe8+ { [%clk 0:02:08] } 26... Rxe8 { [%clk 0:02:15] } 27. h5 { [%clk 0:02:07] } 27... Qe6 { [%clk 0:02:04] } 28. h6+ { [%clk 0:02:04] } 28... Kg8 { [%clk 0:02:03] } 29. Qe4 { [%clk 0:01:58] } 29... Qe7 { [%clk 0:01:59] } 30. Rcd1 { [%clk 0:01:57] } 30... Qxg5+ { [%clk 0:01:58] } 31. Qg2 { [%clk 0:01:55] } 31... Qxh6 { [%clk 0:01:57] } 32. f3 { [%clk 0:01:51] } 32... Ne3 { [%clk 0:01:55] } 33. Kf2 { [%clk 0:01:50] } 33... Nxg2 { [%clk 0:01:54] } 34. Kxg2 { [%clk 0:01:50] } 34... e4 { [%clk 0:01:51] } 35. Kf2 { [%clk 0:01:50] } 35... Qh2+ { [%clk 0:01:49] } 36. Kf1 { [%clk 0:01:47] } 36... Bg3 { [%clk 0:01:48] } 37. e3 { [%clk 0:01:42] } 37... Qf2# { [%clk 0:01:44] } 0-1
